"","X","internettbruk","kjonn","alder","utdanning","tillit"
"1",1,5,2,67,18,8
"2",2,5,1,45,11,6
"3",3,1,2,73,8,0
"4",4,5,1,21,8,NA
"5",5,1,2,86,3,6
"6",6,5,2,53,17,6
"7",7,1,1,77,18,0
"8",8,5,2,35,18,3
"9",9,1,2,66,16,6
"10",10,4,1,52,10,6
"11",11,1,2,83,5,NA
"12",12,1,2,86,3,7
"13",13,1,1,62,5,5
"14",14,5,1,40,20,6
"15",15,5,2,52,11,8
"16",16,5,1,20,13,5
"17",17,5,2,57,13,5
"18",18,4,2,51,16,4
"19",19,5,1,46,13,7
"20",20,3,1,38,NA,3
"21",21,5,2,74,11,3
"22",22,5,1,24,16,3
"23",23,2,2,48,12,4
"24",24,5,2,27,NA,6
"25",25,5,2,32,18,2
"26",26,4,1,38,9,3
"27",27,5,1,29,19,0
"28",28,4,1,16,8,NA
"29",29,1,2,65,8,3
"30",30,5,2,45,8,6
"31",31,5,2,27,13,7
"32",32,5,2,22,13,4
"33",33,2,1,42,11,7
"34",34,5,1,51,13,5
"35",35,5,2,53,14,5
"36",36,5,2,49,14,5
"37",37,1,2,80,NA,0
"38",38,1,2,81,2,5
"39",39,5,1,74,21,2
"40",40,1,1,90,6,4
"41",41,3,2,55,11,7
"42",42,5,2,51,8,6
"43",43,2,1,49,15,4
"44",44,2,1,50,10,2
"45",45,3,2,71,5,4
"46",46,5,2,62,16,1
"47",47,2,1,45,13,4
"48",48,3,2,42,21,4
"49",49,5,1,34,14,3
"50",50,5,2,23,16,4
"51",51,5,2,48,13,7
"52",52,3,1,51,10,2
"53",53,3,1,62,8,4
"54",54,5,1,61,13,4
"55",55,1,2,79,10,7
"56",56,5,2,46,13,4
"57",57,5,1,26,16,10
"58",58,5,2,32,13,3
"59",59,4,2,48,13,10
"60",60,3,1,64,7,5
"61",61,5,1,26,19,6
"62",62,5,1,51,18,8
"63",63,5,1,32,13,5
"64",64,4,1,21,13,7
"65",65,1,1,56,13,6
"66",66,1,2,70,13,0
"67",67,1,2,76,5,3
"68",68,5,1,39,13,8
"69",69,5,2,59,13,0
"70",70,5,2,28,8,8
"71",71,1,2,82,5,2
"72",72,5,2,44,14,5
"73",73,4,1,53,12,5
"74",74,4,1,72,NA,8
"75",75,2,1,55,13,7
"76",76,5,2,41,13,6
"77",77,4,2,64,12,4
"78",78,1,2,84,5,5
"79",79,5,2,41,14,5
"80",80,3,1,70,7,5
"81",81,3,2,46,16,5
"82",82,1,1,64,5,7
"83",83,1,1,74,8,7
"84",84,5,1,27,13,NA
"85",85,5,2,52,19,7
"86",86,1,1,59,8,6
"87",87,2,2,64,8,0
"88",88,5,2,23,13,8
"89",89,1,2,90,NA,2
"90",90,5,2,25,NA,3
"91",91,4,1,58,9,5
"92",92,5,2,21,15,5
"93",93,5,2,16,9,6
"94",94,2,2,74,12,6
"95",95,1,1,80,10,0
"96",96,2,2,55,13,6
"97",97,5,1,50,7,6
"98",98,5,2,33,13,0
"99",99,1,1,81,8,7
"100",100,4,1,43,13,0
"101",101,1,2,NA,NA,5
"102",102,4,1,52,18,NA
"103",103,5,2,63,13,1
"104",104,5,2,30,20,0
"105",105,2,2,46,13,5
"106",106,5,2,52,8,5
"107",107,1,1,81,6,0
"108",108,5,2,18,11,6
"109",109,1,1,77,8,0
"110",110,1,2,80,5,9
"111",111,5,2,69,16,6
"112",112,4,1,69,6,6
"113",113,3,2,66,13,4
"114",114,1,2,80,11,5
"115",115,5,2,31,19,5
"116",116,5,2,50,13,3
"117",117,2,2,89,14,6
"118",118,3,1,53,8,5
"119",119,5,2,42,13,6
"120",120,5,2,23,16,5
"121",121,3,1,59,8,4
"122",122,5,2,52,9,4
"123",123,5,2,22,16,3
"124",124,4,1,71,11,5
"125",125,1,2,77,12,8
"126",126,2,2,83,14,4
"127",127,5,2,43,13,7
"128",128,3,1,69,13,1
"129",129,4,1,50,11,5
"130",130,2,1,54,8,5
"131",131,5,2,19,13,6
"132",132,1,1,59,16,3
"133",133,5,1,17,12,5
"134",134,5,2,46,12,7
"135",135,5,2,24,17,5
"136",136,4,2,42,15,8
"137",137,5,2,60,14,7
"138",138,1,2,85,5,0
"139",139,3,2,56,16,4
"140",140,5,2,54,20,8
"141",141,1,1,64,10,0
"142",142,2,2,74,8,0
"143",143,4,2,48,17,5
"144",144,1,2,83,5,NA
"145",145,5,1,35,8,8
"146",146,1,2,76,8,8
"147",147,4,1,35,12,5
"148",148,5,2,21,17,5
"149",149,1,1,60,5,0
"150",150,5,2,17,10,5
"151",151,5,2,57,13,8
"152",152,4,2,67,13,2
"153",153,4,2,37,13,NA
"154",154,5,1,52,19,3
"155",155,2,1,44,8,7
"156",156,5,2,48,10,6
"157",157,4,1,57,10,3
"158",158,1,2,64,2,0
"159",159,5,2,32,18,4
"160",160,1,1,67,12,3
"161",161,4,2,48,11,1
"162",162,4,1,66,13,7
"163",163,5,2,19,12,2
"164",164,1,2,57,14,3
"165",165,5,2,43,9,6
"166",166,NA,1,82,5,5
"167",167,3,2,40,15,0
"168",168,1,2,71,5,NA
"169",169,2,1,45,8,5
"170",170,1,2,71,5,2
"171",171,5,1,19,8,2
"172",172,5,1,33,12,0
"173",173,5,1,68,9,10
"174",174,2,1,70,12,5
"175",175,5,2,28,18,5
"176",176,5,2,67,20,5
"177",177,1,2,83,12,3
"178",178,5,1,67,20,5
"179",179,5,1,18,11,7
"180",180,5,2,26,14,5
"181",181,3,2,55,8,4
"182",182,5,1,33,17,5
"183",183,5,2,50,13,3
"184",184,5,1,53,13,5
"185",185,5,1,48,13,5
"186",186,5,2,47,8,5
"187",187,5,2,38,13,3
"188",188,3,1,32,8,3
"189",189,5,1,40,13,5
"190",190,4,1,42,11,4
"191",191,1,2,69,8,7
"192",192,5,1,22,8,3
"193",193,5,2,46,13,3
"194",194,5,2,29,23,0
"195",195,5,1,42,16,3
"196",196,5,2,44,18,3
"197",197,5,2,46,11,4
"198",198,2,1,64,11,3
"199",199,5,1,23,16,6
"200",200,1,2,63,13,1
"201",201,4,1,60,8,0
"202",202,5,1,60,17,8
"203",203,5,1,33,8,0
"204",204,5,1,24,18,3
"205",205,5,2,37,NA,5
"206",206,4,2,44,11,1
"207",207,3,1,43,5,10
"208",208,4,2,40,14,0
"209",209,5,1,31,8,5
"210",210,2,2,67,8,10
"211",211,1,2,81,14,5
"212",212,5,2,32,8,1
"213",213,4,2,70,8,6
"214",214,5,1,33,13,9
"215",215,1,1,75,7,3
"216",216,5,2,34,13,3
"217",217,3,2,50,NA,6
"218",218,1,2,68,5,8
"219",219,1,2,72,8,2
"220",220,3,1,76,13,3
"221",221,5,1,61,9,8
"222",222,5,2,51,18,8
"223",223,1,2,86,5,5
"224",224,5,2,41,14,4
"225",225,5,2,28,18,5
"226",226,5,1,25,13,2
"227",227,5,1,42,13,7
"228",228,1,1,66,5,2
"229",229,5,2,19,12,4
"230",230,5,1,63,13,6
"231",231,5,1,19,12,6
"232",232,5,2,28,8,2
"233",233,1,2,82,13,5
"234",234,5,1,41,13,5
"235",235,4,2,76,5,8
"236",236,5,2,36,13,6
"237",237,4,2,36,16,4
"238",238,4,1,55,8,5
"239",239,5,1,75,14,6
"240",240,1,2,74,8,6
"241",241,5,2,30,13,0
"242",242,5,1,41,13,5
"243",243,5,2,35,13,0
"244",244,5,2,29,13,0
"245",245,4,1,50,11,6
"246",246,1,1,86,5,2
"247",247,5,2,72,17,5
"248",248,4,1,30,13,0
"249",249,5,2,43,24,5
"250",250,4,2,35,13,4
"251",251,5,2,75,18,6
"252",252,4,2,57,18,5
"253",253,4,1,43,12,2
"254",254,5,2,17,13,6
"255",255,3,2,17,6,5
"256",256,2,2,60,12,5
"257",257,1,2,49,10,5
"258",258,2,1,57,18,6
"259",259,1,2,70,5,0
"260",260,5,2,24,17,2
"261",261,2,1,66,14,6
"262",262,3,1,69,8,0
"263",263,1,1,73,5,6
"264",264,4,1,39,15,0
"265",265,5,2,66,NA,5
"266",266,5,1,63,13,6
"267",267,1,2,88,5,0
"268",268,5,2,22,18,2
"269",269,3,1,64,8,4
"270",270,5,1,32,17,6
"271",271,5,1,45,8,0
"272",272,4,2,49,8,6
"273",273,5,2,33,13,8
"274",274,4,1,40,19,2
"275",275,5,1,55,NA,7
"276",276,5,1,33,21,4
"277",277,5,1,56,8,7
"278",278,5,2,27,13,0
"279",279,5,2,25,16,8
"280",280,4,1,40,18,5
"281",281,5,1,52,19,6
"282",282,3,2,55,11,4
"283",283,2,2,46,13,7
"284",284,1,2,84,4,5
"285",285,4,1,48,19,0
"286",286,1,2,47,5,5
"287",287,5,1,35,13,7
"288",288,4,1,27,NA,0
"289",289,1,1,72,5,0
"290",290,1,1,77,8,5
"291",291,1,2,90,5,2
"292",292,5,1,41,10,4
"293",293,1,1,71,8,3
"294",294,1,2,63,8,7
"295",295,4,2,65,15,4
"296",296,2,2,72,13,4
"297",297,3,2,48,10,6
"298",298,4,1,71,8,5
"299",299,4,2,66,18,5
"300",300,1,1,45,8,0
"301",301,3,1,58,12,6
"302",302,5,2,34,15,6
"303",303,5,2,24,16,10
"304",304,1,1,84,5,0
"305",305,5,2,18,14,7
"306",306,4,2,67,8,6
"307",307,1,1,81,5,7
"308",308,5,1,30,13,4
"309",309,4,1,53,8,3
"310",310,5,1,37,15,0
"311",311,5,1,28,14,7
"312",312,5,1,19,13,10
"313",313,1,2,79,5,NA
"314",314,5,1,25,18,5
"315",315,1,1,62,NA,0
"316",316,5,1,63,12,0
"317",317,5,1,16,12,6
"318",318,5,1,42,8,NA
"319",319,1,2,58,13,3
"320",320,5,2,21,13,4
"321",321,4,1,21,NA,7
"322",322,5,2,23,18,6
"323",323,1,2,77,8,2
"324",324,4,1,55,8,3
"325",325,4,2,60,13,5
"326",326,1,2,68,13,0
"327",327,4,1,68,17,5
"328",328,1,2,82,1,0
"329",329,5,1,47,18,0
"330",330,1,2,76,5,2
"331",331,5,1,36,17,5
"332",332,5,1,34,10,8
"333",333,4,2,45,13,5
"334",334,4,2,72,8,7
"335",335,4,2,40,13,6
"336",336,2,1,43,9,4
"337",337,5,2,NA,18,5
"338",338,4,2,52,8,7
"339",339,5,1,71,5,8
"340",340,5,2,49,8,4
"341",341,4,2,30,17,0
"342",342,2,2,72,18,6
"343",343,5,2,39,17,6
"344",344,1,2,85,3,0
"345",345,5,1,29,14,5
"346",346,5,1,48,13,4
"347",347,2,1,42,8,NA
"348",348,5,1,23,15,4
"349",349,5,2,17,12,NA
"350",350,5,1,49,8,3
"351",351,5,1,23,13,6
"352",352,5,2,42,5,6
"353",353,5,1,17,9,3
"354",354,5,2,33,16,0
"355",355,1,1,66,5,4
"356",356,4,1,50,13,7
"357",357,1,1,82,5,3
"358",358,5,2,25,9,5
"359",359,2,2,32,13,5
"360",360,4,2,49,8,4
"361",361,5,2,54,25,9
"362",362,5,2,66,18,NA
"363",363,5,1,21,11,2
"364",364,3,2,63,8,4
"365",365,5,2,32,19,7
"366",366,3,2,80,NA,7
"367",367,5,1,58,13,3
"368",368,5,2,44,19,7
"369",369,1,2,83,5,5
"370",370,1,2,19,13,5
"371",371,3,1,51,14,5
"372",372,5,2,55,13,5
"373",373,5,2,19,12,NA
"374",374,1,2,82,13,5
"375",375,5,2,41,19,4
"376",376,5,1,18,12,8
"377",377,5,1,73,8,0
"378",378,5,2,29,18,4
"379",379,1,1,71,8,6
"380",380,4,1,44,8,6
"381",381,4,2,54,18,5
"382",382,5,2,61,18,9
"383",383,3,1,45,13,5
"384",384,1,1,90,13,2
"385",385,5,1,19,15,6
"386",386,5,2,36,13,0
"387",387,1,2,59,2,0
"388",388,5,2,77,13,5
"389",389,5,1,20,13,NA
"390",390,3,1,73,9,0
"391",391,5,2,25,17,3
"392",392,2,1,71,9,1
"393",393,5,2,35,13,0
"394",394,5,1,70,5,5
"395",395,5,1,23,13,4
"396",396,1,1,59,8,0
"397",397,2,1,62,8,1
"398",398,4,2,57,8,4
"399",399,1,1,84,12,3
"400",400,5,1,68,20,5
"401",401,4,2,59,13,4
"402",402,1,2,66,8,7
"403",403,2,1,52,10,5
"404",404,5,2,19,13,1
"405",405,1,2,66,8,4
"406",406,5,2,54,8,2
"407",407,5,2,20,13,6
"408",408,1,2,75,5,0
"409",409,5,1,40,18,6
"410",410,1,2,65,13,6
"411",411,5,1,43,13,1
"412",412,4,1,28,15,6
"413",413,2,2,79,8,1
"414",414,5,1,37,18,2
"415",415,5,1,58,13,2
"416",416,2,2,65,8,4
"417",417,5,1,32,14,5
"418",418,5,1,61,8,0
"419",419,1,2,65,8,1
"420",420,3,2,63,11,8
"421",421,5,1,61,8,5
"422",422,5,2,21,14,4
"423",423,2,1,64,8,3
"424",424,2,2,61,10,10
"425",425,5,1,38,14,6
"426",426,5,1,27,18,5
"427",427,1,1,59,8,8
"428",428,4,2,23,13,4
"429",429,5,1,53,8,3
"430",430,1,2,84,7,2
"431",431,5,1,41,13,7
"432",432,1,2,82,5,NA
"433",433,4,1,69,12,7
"434",434,5,2,19,12,5
"435",435,5,1,40,15,8
"436",436,1,2,54,8,8
"437",437,1,2,90,4,3
"438",438,5,2,34,19,8
"439",439,4,2,55,8,3
"440",440,5,1,46,10,8
"441",441,5,1,68,10,1
"442",442,1,2,84,8,7
"443",443,1,2,85,5,3
"444",444,3,1,77,5,8
"445",445,5,2,50,13,4
"446",446,4,2,65,12,7
"447",447,5,1,36,16,5
"448",448,4,1,70,8,1
"449",449,5,2,42,15,4
"450",450,4,2,21,13,3
"451",451,2,1,58,8,4
"452",452,5,1,69,8,4
"453",453,2,1,22,9,NA
"454",454,1,2,72,5,6
"455",455,1,2,40,8,8
"456",456,5,1,22,16,6
"457",457,4,2,49,18,3
"458",458,5,2,21,14,4
"459",459,5,2,18,12,NA
"460",460,4,1,53,8,6
"461",461,1,1,47,NA,0
"462",462,5,2,16,10,5
"463",463,3,1,54,10,3
"464",464,4,2,56,13,7
"465",465,5,2,23,13,7
"466",466,5,1,44,10,4
"467",467,5,1,53,10,8
"468",468,5,1,62,13,0
"469",469,5,2,54,13,6
"470",470,1,1,86,5,6
"471",471,5,1,60,13,5
"472",472,2,1,45,9,2
"473",473,5,1,31,8,5
"474",474,3,1,80,13,5
"475",475,1,1,86,8,1
"476",476,5,2,38,18,6
"477",477,5,1,34,13,0
"478",478,1,2,79,NA,NA
"479",479,5,1,27,13,5
"480",480,1,2,78,5,4
"481",481,5,1,17,11,10
"482",482,5,1,27,13,5
"483",483,5,1,43,15,6
"484",484,5,2,28,14,2
"485",485,5,1,71,8,6
"486",486,4,1,52,8,7
"487",487,1,2,73,13,6
"488",488,4,2,50,13,5
"489",489,5,2,38,8,5
"490",490,2,2,81,8,0
"491",491,2,1,73,12,0
"492",492,1,2,80,5,7
"493",493,1,2,64,8,4
"494",494,5,2,42,17,4
"495",495,5,1,63,13,7
"496",496,1,2,78,13,0
"497",497,5,1,19,13,6
"498",498,4,2,22,16,5
"499",499,5,1,32,11,2
"500",500,1,1,79,8,7
"501",501,2,2,58,13,6
"502",502,5,2,71,13,5
"503",503,1,2,67,4,6
"504",504,5,2,25,13,0
"505",505,4,2,36,20,4
"506",506,5,2,55,14,2
"507",507,5,2,36,12,6
"508",508,5,2,28,20,4
"509",509,5,1,56,23,7
"510",510,5,2,68,18,6
"511",511,5,1,51,13,5
"512",512,1,2,72,5,1
"513",513,5,1,61,13,6
"514",514,5,1,44,14,5
"515",515,3,2,27,13,5
"516",516,3,2,54,13,5
"517",517,1,2,87,6,5
"518",518,3,2,53,11,7
"519",519,3,1,28,8,0
"520",520,5,1,69,13,8
"521",521,5,1,54,16,4
"522",522,1,1,87,3,5
"523",523,4,2,68,5,5
"524",524,1,2,90,5,5
"525",525,5,2,44,15,5
"526",526,3,2,70,13,2
"527",527,1,2,68,8,6
"528",528,5,2,48,8,6
"529",529,5,2,28,16,4
"530",530,1,2,61,8,5
"531",531,4,1,68,13,7
"532",532,5,1,38,20,3
"533",533,4,1,18,12,NA
"534",534,5,2,24,13,6
"535",535,5,1,46,14,6
"536",536,1,2,37,13,0
"537",537,5,1,23,16,6
"538",538,1,1,90,5,1
"539",539,3,2,43,NA,9
"540",540,3,2,53,11,9
"541",541,4,2,50,15,9
"542",542,5,2,57,11,7
"543",543,5,2,25,13,3
"544",544,5,2,50,14,4
"545",545,5,1,58,13,1
"546",546,1,1,78,8,5
"547",547,5,1,23,17,5
"548",548,1,2,87,5,3
"549",549,5,2,41,13,2
"550",550,1,2,35,8,3
"551",551,5,1,37,10,0
"552",552,1,2,76,5,3
"553",553,1,1,83,5,3
"554",554,2,2,66,5,3
"555",555,2,2,42,12,0
"556",556,5,2,58,8,3
"557",557,5,1,67,14,6
"558",558,5,2,32,13,5
"559",559,1,1,81,11,0
"560",560,1,2,80,6,7
"561",561,5,2,38,13,8
"562",562,4,2,19,11,2
"563",563,1,2,79,8,5
"564",564,5,1,23,13,0
"565",565,1,2,83,5,5
"566",566,1,2,81,6,3
"567",567,4,2,46,18,0
"568",568,5,2,53,14,1
"569",569,5,1,40,13,1
"570",570,5,2,50,10,2
"571",571,4,1,35,10,0
"572",572,1,2,79,11,5
"573",573,1,2,75,12,5
"574",574,2,1,77,10,0
"575",575,5,2,29,15,0
"576",576,5,2,47,19,4
"577",577,1,2,47,8,10
"578",578,5,1,43,13,6
"579",579,4,1,23,11,2
"580",580,5,1,55,13,5
"581",581,5,2,40,16,3
"582",582,3,2,49,15,3
"583",583,4,1,57,13,6
"584",584,3,1,47,NA,6
"585",585,5,1,39,13,5
"586",586,5,1,26,13,5
"587",587,5,2,58,10,5
"588",588,2,2,48,13,6
"589",589,1,2,77,5,5
"590",590,5,2,52,11,5
"591",591,4,1,78,13,7
"592",592,5,2,20,16,3
"593",593,5,2,47,13,4
"594",594,3,2,62,8,0
"595",595,5,2,45,16,5
"596",596,5,2,38,11,8
"597",597,1,1,64,8,2
"598",598,1,2,78,3,0
"599",599,3,1,31,8,2
"600",600,5,1,64,8,4
"601",601,5,2,44,8,NA
"602",602,2,2,43,13,1
"603",603,1,2,82,8,5
"604",604,1,2,79,0,2
"605",605,5,2,39,8,6
"606",606,4,1,33,11,8
"607",607,5,1,27,8,6
"608",608,5,2,66,11,5
"609",609,4,2,32,16,8
"610",610,1,1,84,5,2
"611",611,5,2,48,10,8
"612",612,2,1,89,3,6
"613",613,4,1,41,15,5
"614",614,1,2,64,8,2
"615",615,5,1,29,23,8
"616",616,5,2,34,11,4
"617",617,5,2,28,11,4
"618",618,2,2,42,9,6
"619",619,5,2,30,13,2
"620",620,5,1,47,13,4
"621",621,5,2,30,13,0
"622",622,1,2,73,10,4
"623",623,5,2,58,8,2
"624",624,5,1,24,18,0
"625",625,4,2,38,16,8
"626",626,1,1,59,8,8
"627",627,5,1,38,8,0
"628",628,5,1,48,13,6
"629",629,1,2,65,5,1
"630",630,1,2,88,5,4
"631",631,2,1,70,10,7
"632",632,3,2,65,19,2
"633",633,5,1,53,13,2
"634",634,5,2,34,13,3
"635",635,5,1,66,20,3
"636",636,5,1,58,13,7
"637",637,1,1,86,3,5
"638",638,3,1,34,8,6
"639",639,4,2,66,8,7
"640",640,5,1,24,18,6
"641",641,4,1,42,13,0
"642",642,5,1,28,18,6
"643",643,5,2,64,13,3
"644",644,2,2,62,8,5
"645",645,4,1,62,13,9
"646",646,4,2,44,18,4
"647",647,5,1,70,16,7
"648",648,5,2,49,14,3
"649",649,2,2,58,8,7
"650",650,4,1,24,12,6
"651",651,2,2,50,8,2
"652",652,4,2,52,13,5
"653",653,5,2,39,13,2
"654",654,3,1,44,14,6
"655",655,5,2,18,12,6
"656",656,4,1,64,8,5
"657",657,1,1,69,9,3
"658",658,5,1,26,NA,NA
"659",659,4,1,62,13,0
"660",660,1,1,70,8,3
"661",661,5,2,68,16,0
"662",662,5,2,63,18,5
"663",663,2,2,82,5,2
"664",664,5,1,16,10,5
"665",665,1,2,56,8,0
"666",666,5,1,55,13,2
"667",667,5,1,37,9,6
"668",668,5,2,40,13,3
"669",669,1,2,36,8,2
"670",670,5,2,18,12,1
"671",671,5,1,21,14,3
"672",672,5,1,16,10,9
"673",673,1,2,66,6,5
"674",674,4,2,47,12,1
"675",675,1,2,73,5,2
"676",676,5,1,22,14,6
"677",677,2,2,60,13,3
"678",678,4,2,59,13,4
"679",679,2,1,64,8,4
"680",680,5,2,23,17,3
"681",681,5,2,47,15,5
"682",682,3,2,51,8,1
"683",683,5,1,40,20,3
"684",684,5,1,27,13,5
"685",685,5,1,64,15,1
"686",686,5,2,66,8,4
"687",687,5,1,58,13,6
"688",688,1,1,78,5,5
"689",689,5,1,43,11,6
"690",690,4,2,58,15,5
"691",691,1,2,53,5,0
"692",692,5,2,31,13,6
"693",693,1,2,75,5,10
"694",694,5,1,20,13,8
"695",695,5,1,23,13,2
"696",696,5,1,48,12,8
"697",697,5,2,46,18,2
"698",698,1,1,72,5,3
"699",699,2,2,59,13,0
"700",700,4,1,66,14,5
"701",701,4,2,63,13,0
"702",702,1,2,57,8,5
"703",703,5,1,46,18,4
"704",704,5,2,61,8,2
"705",705,2,2,72,6,4
"706",706,5,1,44,13,6
"707",707,5,2,43,13,7
"708",708,5,1,39,13,7
"709",709,1,2,70,11,5
"710",710,1,1,56,4,2
"711",711,1,2,73,6,3
"712",712,2,2,61,13,2
"713",713,5,2,30,19,0
"714",714,4,1,60,8,8
"715",715,1,1,71,5,6
"716",716,5,1,61,8,4
"717",717,5,2,58,13,8
"718",718,5,1,44,9,3
"719",719,5,2,53,18,2
"720",720,5,2,67,10,3
"721",721,5,2,27,13,0
"722",722,5,2,24,15,7
"723",723,1,2,72,5,7
"724",724,4,1,16,10,NA
"725",725,5,2,37,14,0
"726",726,1,1,65,5,7
"727",727,1,2,79,5,0
"728",728,5,1,28,18,NA
"729",729,5,2,29,8,5
"730",730,5,2,40,11,5
"731",731,5,2,70,13,5
