"","X","internettbruk","kjonn","alder","utdanning","tillit"
"732",732,5,1,47,18,4
"733",733,3,2,52,12,2
"734",734,1,2,67,5,6
"735",735,5,2,24,14,0
"736",736,5,1,41,12,2
"737",737,1,2,86,5,5
"738",738,5,2,37,8,6
"739",739,4,2,56,10,3
"740",740,5,2,46,18,2
"741",741,2,1,57,11,6
"742",742,5,2,49,12,6
"743",743,5,1,23,14,8
"744",744,1,1,78,10,0
"745",745,5,2,32,13,7
"746",746,5,1,20,14,4
"747",747,1,1,68,8,3
"748",748,5,2,50,20,5
"749",749,5,1,18,10,5
"750",750,5,2,33,10,6
"751",751,5,2,70,14,5
"752",752,2,2,56,15,10
"753",753,5,1,57,8,1
"754",754,1,2,84,5,3
"755",755,2,2,66,9,2
"756",756,5,2,38,26,5
"757",757,5,1,25,13,4
"758",758,5,1,31,15,1
"759",759,4,2,61,13,4
"760",760,5,1,68,15,1
"761",761,5,2,54,11,6
"762",762,5,1,44,13,5
"763",763,1,1,50,9,10
"764",764,2,1,46,13,4
"765",765,5,1,48,13,4
"766",766,2,2,55,8,0
"767",767,5,2,41,11,3
"768",768,1,2,89,3,0
"769",769,5,2,43,17,1
"770",770,5,1,44,11,0
"771",771,5,1,61,20,4
"772",772,5,2,43,16,5
"773",773,4,2,42,13,6
"774",774,5,2,45,13,7
"775",775,5,2,55,8,4
"776",776,5,2,30,12,7
"777",777,5,2,21,14,6
"778",778,4,2,65,13,5
"779",779,5,2,30,16,5
"780",780,5,1,63,13,7
"781",781,5,1,44,13,4
"782",782,2,1,77,13,3
"783",783,4,1,43,12,5
"784",784,5,2,37,13,6
"785",785,5,1,49,12,5
"786",786,5,1,56,10,7
"787",787,5,1,43,17,2
"788",788,5,1,65,14,1
"789",789,4,1,20,NA,NA
"790",790,1,2,67,5,0
"791",791,5,1,57,15,6
"792",792,5,2,48,19,5
"793",793,5,2,23,13,5
"794",794,5,1,27,20,4
"795",795,4,2,25,14,2
"796",796,5,1,51,8,0
"797",797,4,1,47,8,2
"798",798,5,1,31,13,7
"799",799,1,2,78,5,5
"800",800,1,2,51,8,4
"801",801,5,2,20,13,0
"802",802,5,1,17,11,6
"803",803,4,1,82,3,5
"804",804,5,2,28,16,5
"805",805,5,2,58,6,2
"806",806,2,1,53,NA,7
"807",807,4,1,43,16,0
"808",808,5,1,60,8,4
"809",809,2,1,61,13,1
"810",810,4,1,46,19,2
"811",811,1,2,72,5,5
"812",812,5,1,67,NA,4
"813",813,5,2,22,13,NA
"814",814,5,2,37,8,4
"815",815,5,1,37,9,2
"816",816,1,2,70,5,7
"817",817,1,1,72,5,4
"818",818,1,2,90,15,10
"819",819,5,2,23,13,NA
"820",820,1,2,90,NA,6
"821",821,1,2,57,5,6
"822",822,1,1,82,5,5
"823",823,5,1,50,13,3
"824",824,5,2,33,13,1
"825",825,5,2,17,11,NA
"826",826,5,1,46,13,2
"827",827,5,2,47,8,10
"828",828,5,1,35,15,3
"829",829,5,1,27,NA,1
"830",830,4,2,50,8,7
"831",831,5,2,62,8,4
"832",832,5,1,48,13,5
"833",833,5,2,18,10,NA
"834",834,3,2,53,13,5
"835",835,5,2,63,11,7
"836",836,5,2,40,13,1
"837",837,5,1,68,17,5
"838",838,4,2,48,8,2
"839",839,4,1,58,8,4
"840",840,2,1,32,NA,0
"841",841,1,2,71,5,0
"842",842,5,2,28,8,4
"843",843,5,2,29,8,0
"844",844,5,1,49,19,7
"845",845,5,2,54,13,4
"846",846,1,2,78,5,4
"847",847,5,1,58,16,3
"848",848,1,2,47,9,1
"849",849,4,1,57,16,6
"850",850,1,1,65,8,3
"851",851,5,2,26,20,5
"852",852,5,1,47,16,5
"853",853,5,1,24,11,5
"854",854,5,2,39,18,4
"855",855,5,2,31,17,5
"856",856,5,2,40,13,5
"857",857,1,1,76,8,5
"858",858,5,1,40,15,3
"859",859,5,1,59,8,5
"860",860,5,2,54,12,NA
"861",861,1,2,77,15,4
"862",862,3,1,65,8,3
"863",863,4,1,21,13,9
"864",864,4,2,62,8,3
"865",865,5,2,49,16,6
"866",866,5,1,54,13,7
"867",867,5,1,41,13,5
"868",868,5,1,19,13,6
"869",869,5,2,80,19,4
"870",870,5,2,19,15,7
"871",871,1,2,80,5,0
"872",872,5,1,54,15,8
"873",873,1,2,76,8,6
"874",874,2,1,25,8,4
"875",875,5,2,41,13,2
"876",876,2,2,69,5,6
"877",877,NA,1,81,13,7
"878",878,5,1,46,18,8
"879",879,5,1,60,13,2
"880",880,5,1,26,23,6
"881",881,1,1,81,5,6
"882",882,5,2,49,19,4
"883",883,1,2,76,11,5
"884",884,5,1,24,18,5
"885",885,5,2,52,13,0
"886",886,5,1,42,15,5
"887",887,5,2,54,15,0
"888",888,5,2,33,16,5
"889",889,5,2,28,20,7
"890",890,5,1,31,12,1
"891",891,2,2,29,8,0
"892",892,1,2,59,8,3
"893",893,5,1,28,15,6
"894",894,1,2,86,5,5
"895",895,5,2,38,18,3
"896",896,5,1,19,13,5
"897",897,1,2,68,8,8
"898",898,4,1,63,16,5
"899",899,4,2,27,8,1
"900",900,1,1,76,5,0
"901",901,5,2,18,13,4
"902",902,4,2,42,13,7
"903",903,5,2,46,8,5
"904",904,5,1,39,8,4
"905",905,4,2,46,8,7
"906",906,5,2,40,12,5
"907",907,3,2,59,NA,8
"908",908,5,1,47,18,5
"909",909,1,1,84,5,4
"910",910,5,1,NA,13,6
"911",911,5,1,48,18,9
"912",912,2,2,33,3,NA
"913",913,5,1,19,13,5
"914",914,4,2,77,8,0
"915",915,1,2,76,9,5
"916",916,5,2,54,11,4
"917",917,1,1,45,10,4
"918",918,5,1,43,20,4
"919",919,5,2,19,12,0
"920",920,1,2,71,8,4
"921",921,5,1,58,10,6
"922",922,1,2,70,5,NA
"923",923,5,2,27,13,6
"924",924,4,1,40,12,4
"925",925,4,1,67,15,0
"926",926,1,2,90,4,6
"927",927,5,2,47,11,6
"928",928,5,1,26,13,6
"929",929,5,1,50,8,5
"930",930,1,2,55,8,0
"931",931,3,1,40,8,NA
"932",932,5,2,57,15,3
"933",933,5,2,40,16,6
"934",934,5,1,20,7,2
"935",935,5,2,24,16,6
"936",936,5,1,35,16,7
"937",937,5,1,48,13,5
"938",938,5,2,40,13,5
"939",939,5,1,47,11,4
"940",940,1,2,77,8,0
"941",941,5,2,36,16,4
"942",942,5,1,51,18,0
"943",943,1,1,73,5,0
"944",944,1,1,76,5,4
"945",945,5,2,19,13,6
"946",946,5,2,67,9,NA
"947",947,5,1,38,17,4
"948",948,5,2,58,10,0
"949",949,2,1,35,13,2
"950",950,1,1,73,7,0
"951",951,5,2,19,NA,0
"952",952,3,1,73,13,5
"953",953,1,2,55,8,6
"954",954,1,1,77,4,4
"955",955,4,2,58,12,3
"956",956,1,1,74,5,4
"957",957,3,1,69,8,6
"958",958,1,2,73,1,6
"959",959,1,1,86,5,3
"960",960,5,1,66,13,5
"961",961,5,2,28,11,4
"962",962,4,1,35,12,4
"963",963,3,1,38,13,5
"964",964,4,1,62,16,5
"965",965,5,1,58,9,5
"966",966,1,2,63,14,2
"967",967,5,1,36,16,3
"968",968,4,1,59,18,4
"969",969,5,2,33,16,5
"970",970,5,2,53,13,4
"971",971,5,2,55,13,5
"972",972,1,2,56,8,5
"973",973,5,1,24,17,5
"974",974,1,2,85,12,6
"975",975,5,2,49,13,4
"976",976,5,2,26,19,6
"977",977,5,1,47,8,7
"978",978,5,2,52,17,7
"979",979,1,2,67,5,0
"980",980,5,1,26,9,7
"981",981,1,2,90,3,1
"982",982,1,1,90,2,2
"983",983,1,2,78,5,0
"984",984,5,1,16,10,7
"985",985,5,2,52,16,3
"986",986,1,2,73,8,7
"987",987,5,2,39,11,5
"988",988,5,1,59,13,8
"989",989,5,2,17,11,6
"990",990,1,2,78,5,3
"991",991,5,1,22,13,5
"992",992,1,2,66,10,0
"993",993,5,1,27,8,1
"994",994,5,2,77,18,7
"995",995,5,1,64,14,6
"996",996,2,1,65,8,6
"997",997,1,1,63,8,5
"998",998,4,2,48,10,0
"999",999,5,1,47,20,6
"1000",1000,5,1,68,14,7
"1001",1001,4,1,79,3,7
"1002",1002,2,1,51,13,6
"1003",1003,5,2,51,13,3
"1004",1004,5,2,19,15,7
"1005",1005,4,1,35,13,0
"1006",1006,4,2,17,12,NA
"1007",1007,5,1,75,8,8
"1008",1008,5,1,NA,18,3
"1009",1009,1,1,78,8,0
"1010",1010,5,1,24,13,0
"1011",1011,5,1,46,13,7
"1012",1012,1,2,90,2,0
"1013",1013,5,2,48,16,0
"1014",1014,5,1,51,14,8
"1015",1015,4,1,38,13,1
"1016",1016,2,2,71,5,6
"1017",1017,4,1,61,12,4
"1018",1018,5,1,39,14,0
"1019",1019,3,2,75,13,NA
"1020",1020,1,1,50,8,3
"1021",1021,1,2,51,11,2
"1022",1022,2,2,82,8,5
"1023",1023,4,2,69,18,0
"1024",1024,5,2,55,23,7
"1025",1025,5,1,44,8,0
"1026",1026,5,1,50,15,2
"1027",1027,1,1,55,13,3
"1028",1028,5,1,26,13,5
"1029",1029,1,2,61,12,5
"1030",1030,1,2,74,9,0
"1031",1031,4,1,37,12,5
"1032",1032,5,1,30,8,1
"1033",1033,5,2,43,10,2
"1034",1034,5,1,27,13,3
"1035",1035,4,2,19,13,6
"1036",1036,3,2,39,8,0
"1037",1037,1,1,66,8,0
"1038",1038,5,1,37,15,5
"1039",1039,4,2,38,8,8
"1040",1040,5,1,26,19,6
"1041",1041,1,2,77,13,7
"1042",1042,1,1,80,5,6
"1043",1043,1,1,75,8,7
"1044",1044,2,2,67,7,0
"1045",1045,1,1,78,5,5
"1046",1046,5,2,53,13,5
"1047",1047,5,1,54,8,6
"1048",1048,1,2,58,13,NA
"1049",1049,5,1,18,12,7
"1050",1050,3,1,34,14,5
"1051",1051,4,2,61,8,3
"1052",1052,4,2,70,12,0
"1053",1053,5,1,21,15,6
"1054",1054,5,1,24,10,5
"1055",1055,3,2,49,11,1
"1056",1056,1,1,67,8,2
"1057",1057,5,2,21,13,2
"1058",1058,1,2,54,11,1
"1059",1059,5,1,23,13,6
"1060",1060,5,2,32,13,5
"1061",1061,2,2,71,10,10
"1062",1062,2,2,65,8,5
"1063",1063,1,1,80,5,5
"1064",1064,4,1,41,8,0
"1065",1065,2,1,49,7,1
"1066",1066,5,2,73,17,6
"1067",1067,5,2,55,13,5
"1068",1068,1,2,76,2,4
"1069",1069,1,2,76,NA,0
"1070",1070,5,1,46,17,7
"1071",1071,4,1,35,NA,1
"1072",1072,5,1,61,13,6
"1073",1073,2,2,72,13,0
"1074",1074,5,1,43,13,2
"1075",1075,2,1,65,8,8
"1076",1076,2,1,36,8,5
"1077",1077,5,1,57,18,9
"1078",1078,5,1,57,13,6
"1079",1079,5,2,61,18,3
"1080",1080,5,2,33,13,5
"1081",1081,4,1,47,15,5
"1082",1082,4,1,42,13,5
"1083",1083,3,2,57,14,6
"1084",1084,1,1,NA,8,5
"1085",1085,5,1,43,14,7
"1086",1086,4,2,55,10,5
"1087",1087,4,1,77,20,4
"1088",1088,4,1,34,11,5
"1089",1089,1,2,83,5,7
"1090",1090,2,2,51,11,5
"1091",1091,5,2,17,11,3
"1092",1092,5,1,16,10,8
"1093",1093,1,2,80,5,6
"1094",1094,5,1,38,13,7
"1095",1095,3,2,47,8,0
"1096",1096,2,1,71,5,6
"1097",1097,5,1,36,20,4
"1098",1098,3,2,76,NA,2
"1099",1099,5,2,28,13,5
"1100",1100,5,1,29,13,3
"1101",1101,5,1,47,13,2
"1102",1102,5,1,51,13,7
"1103",1103,5,1,36,16,4
"1104",1104,1,2,69,9,3
"1105",1105,5,2,43,19,6
"1106",1106,5,2,82,5,5
"1107",1107,5,2,17,8,9
"1108",1108,1,1,65,9,5
"1109",1109,1,2,89,5,2
"1110",1110,5,2,54,13,10
"1111",1111,3,1,35,13,2
"1112",1112,5,1,74,12,5
"1113",1113,5,1,19,10,NA
"1114",1114,4,1,47,10,1
"1115",1115,5,2,50,8,0
"1116",1116,4,1,75,18,6
"1117",1117,5,1,73,19,3
"1118",1118,3,2,32,12,NA
"1119",1119,5,1,48,20,6
"1120",1120,3,1,65,20,7
"1121",1121,4,1,39,11,3
"1122",1122,2,1,61,13,0
"1123",1123,1,2,83,6,0
"1124",1124,5,2,39,16,3
"1125",1125,1,1,84,3,0
"1126",1126,5,1,42,13,6
"1127",1127,5,2,47,13,3
"1128",1128,1,1,88,5,6
"1129",1129,4,1,23,9,0
"1130",1130,5,2,24,NA,7
"1131",1131,1,1,66,8,4
"1132",1132,5,2,36,18,1
"1133",1133,3,2,75,5,0
"1134",1134,5,2,48,13,5
"1135",1135,1,2,63,8,8
"1136",1136,5,2,44,8,6
"1137",1137,4,2,54,8,5
"1138",1138,5,2,25,9,0
"1139",1139,1,2,56,8,0
"1140",1140,1,2,64,5,7
"1141",1141,5,2,16,10,5
"1142",1142,4,1,30,8,10
"1143",1143,5,1,29,13,3
"1144",1144,4,1,65,8,3
"1145",1145,2,2,62,9,0
"1146",1146,1,1,73,8,5
"1147",1147,4,2,51,11,0
"1148",1148,2,2,80,8,0
"1149",1149,5,1,49,16,10
"1150",1150,4,2,44,8,3
"1151",1151,1,2,63,8,2
"1152",1152,1,2,90,2,7
"1153",1153,1,1,55,8,4
"1154",1154,2,1,66,15,7
"1155",1155,5,2,59,12,5
"1156",1156,1,2,79,5,3
"1157",1157,5,1,27,11,NA
"1158",1158,1,2,74,8,3
"1159",1159,5,1,29,17,NA
"1160",1160,5,1,54,8,0
"1161",1161,1,1,69,13,0
"1162",1162,1,2,49,8,5
"1163",1163,5,1,43,20,6
"1164",1164,5,2,62,13,2
"1165",1165,3,1,40,8,NA
"1166",1166,4,2,73,8,3
"1167",1167,1,2,77,12,3
"1168",1168,5,2,43,11,0
"1169",1169,5,2,46,13,6
"1170",1170,5,2,35,13,5
"1171",1171,5,1,51,16,6
"1172",1172,3,1,43,12,7
"1173",1173,5,2,61,13,5
"1174",1174,2,2,58,8,6
"1175",1175,1,2,66,9,3
"1176",1176,2,2,59,13,5
"1177",1177,5,1,53,13,7
"1178",1178,5,1,17,11,NA
"1179",1179,1,2,89,2,NA
"1180",1180,1,1,75,NA,7
"1181",1181,5,2,17,11,5
"1182",1182,1,2,77,3,0
"1183",1183,2,2,71,8,7
"1184",1184,1,2,75,8,4
"1185",1185,5,2,59,15,5
"1186",1186,5,2,37,13,6
"1187",1187,5,1,18,15,9
"1188",1188,1,2,72,5,6
"1189",1189,4,2,48,8,7
"1190",1190,4,1,56,8,0
"1191",1191,NA,2,NA,NA,NA
"1192",1192,1,1,74,5,6
"1193",1193,2,2,65,8,6
"1194",1194,2,2,64,8,10
"1195",1195,5,2,58,8,0
"1196",1196,2,2,69,6,4
"1197",1197,1,1,80,14,6
"1198",1198,2,2,63,8,0
"1199",1199,3,1,58,11,2
"1200",1200,1,2,82,5,6
"1201",1201,5,2,25,19,6
"1202",1202,5,1,55,15,5
"1203",1203,2,1,85,12,3
"1204",1204,1,2,90,13,6
"1205",1205,5,1,33,13,8
"1206",1206,5,2,41,13,4
"1207",1207,2,2,69,8,5
"1208",1208,5,2,34,8,0
"1209",1209,5,2,30,13,6
"1210",1210,5,2,17,12,5
"1211",1211,5,1,37,18,0
"1212",1212,5,2,31,22,6
"1213",1213,5,1,28,12,3
"1214",1214,1,2,54,8,5
"1215",1215,1,2,86,5,3
"1216",1216,4,1,26,16,4
"1217",1217,5,2,41,18,5
"1218",1218,4,2,48,NA,8
"1219",1219,5,1,52,13,6
"1220",1220,2,1,83,5,6
"1221",1221,5,2,44,8,5
"1222",1222,5,1,19,12,5
"1223",1223,1,2,73,NA,3
"1224",1224,5,1,54,13,0
"1225",1225,4,2,44,14,6
"1226",1226,3,2,62,13,4
"1227",1227,1,2,50,8,0
"1228",1228,5,2,52,13,3
"1229",1229,5,1,37,13,6
"1230",1230,3,1,72,18,9
"1231",1231,5,1,46,11,6
"1232",1232,5,2,28,18,6
"1233",1233,5,1,44,13,0
"1234",1234,1,1,42,9,5
"1235",1235,4,2,41,12,8
"1236",1236,4,1,57,8,6
"1237",1237,1,1,50,10,0
"1238",1238,5,2,51,15,5
"1239",1239,5,2,35,20,7
"1240",1240,5,1,32,12,2
"1241",1241,1,2,68,5,10
"1242",1242,5,2,20,14,5
"1243",1243,5,1,32,22,1
"1244",1244,5,1,18,12,10
"1245",1245,5,2,43,16,6
"1246",1246,1,2,80,4,3
"1247",1247,5,1,62,17,8
"1248",1248,1,2,71,8,4
"1249",1249,5,1,54,30,2
"1250",1250,2,2,67,13,2
"1251",1251,4,1,39,12,6
"1252",1252,3,1,45,11,0
"1253",1253,5,1,28,6,6
"1254",1254,5,1,55,9,5
"1255",1255,3,2,49,15,0
"1256",1256,1,2,63,8,1
"1257",1257,2,1,34,8,3
"1258",1258,5,2,22,15,0
"1259",1259,5,1,60,18,0
"1260",1260,4,2,36,13,4
"1261",1261,1,2,76,3,4
"1262",1262,5,1,48,20,3
"1263",1263,5,2,31,13,2
"1264",1264,1,2,86,5,6
"1265",1265,1,1,72,NA,7
"1266",1266,3,2,37,12,4
"1267",1267,5,1,45,18,4
"1268",1268,5,2,59,14,4
"1269",1269,5,2,59,10,3
"1270",1270,5,1,50,16,8
"1271",1271,1,2,73,1,NA
"1272",1272,5,2,24,14,5
"1273",1273,5,2,32,13,5
"1274",1274,1,1,64,8,3
"1275",1275,4,2,71,18,5
"1276",1276,5,1,57,8,3
"1277",1277,1,2,61,11,0
"1278",1278,5,1,47,8,3
"1279",1279,5,1,51,5,0
"1280",1280,5,2,33,8,NA
"1281",1281,2,2,55,11,4
"1282",1282,5,1,23,10,0
"1283",1283,5,2,51,14,3
"1284",1284,5,1,17,11,2
"1285",1285,5,2,46,18,0
"1286",1286,1,2,84,5,4
"1287",1287,5,1,67,13,6
"1288",1288,1,1,79,5,NA
"1289",1289,5,1,31,10,NA
"1290",1290,5,2,27,13,0
"1291",1291,1,2,48,8,5
"1292",1292,5,1,33,13,7
"1293",1293,1,2,89,5,0
"1294",1294,5,2,25,16,6
"1295",1295,1,2,68,8,1
"1296",1296,3,2,60,13,6
"1297",1297,5,1,30,8,6
"1298",1298,4,1,58,18,0
"1299",1299,1,2,74,8,5
"1300",1300,3,1,78,7,3
"1301",1301,1,2,76,8,3
"1302",1302,5,1,40,20,7
"1303",1303,5,2,58,13,7
"1304",1304,3,1,50,8,2
"1305",1305,5,1,52,13,2
"1306",1306,1,1,79,5,3
"1307",1307,5,1,54,12,4
"1308",1308,4,1,57,14,3
"1309",1309,5,2,61,13,7
"1310",1310,5,1,22,15,6
"1311",1311,5,2,20,8,0
"1312",1312,4,2,74,5,6
"1313",1313,1,2,67,8,NA
"1314",1314,5,2,31,16,5
"1315",1315,5,2,62,8,5
"1316",1316,5,1,NA,9,4
"1317",1317,5,1,39,11,3
"1318",1318,5,1,41,14,1
"1319",1319,1,2,39,8,NA
"1320",1320,5,1,46,10,NA
"1321",1321,5,2,47,13,0
"1322",1322,4,1,36,11,5
"1323",1323,2,2,63,8,7
"1324",1324,3,1,68,15,4
"1325",1325,5,1,31,10,9
"1326",1326,5,1,29,10,0
"1327",1327,1,1,63,8,0
"1328",1328,5,2,25,13,5
"1329",1329,5,2,24,17,3
"1330",1330,5,1,21,NA,7
"1331",1331,5,2,33,8,0
"1332",1332,1,1,82,8,0
"1333",1333,1,2,57,5,1
"1334",1334,4,2,52,14,7
"1335",1335,5,2,54,23,6
"1336",1336,1,1,81,5,6
"1337",1337,5,1,39,10,6
"1338",1338,2,2,69,13,5
"1339",1339,4,2,52,8,7
"1340",1340,1,1,80,8,6
"1341",1341,5,2,NA,8,3
"1342",1342,5,1,16,10,10
"1343",1343,1,2,84,5,NA
"1344",1344,5,2,32,21,4
"1345",1345,3,2,39,13,NA
"1346",1346,5,1,55,13,6
"1347",1347,4,1,77,14,3
"1348",1348,1,1,76,11,6
"1349",1349,5,1,29,11,7
"1350",1350,2,2,75,8,4
"1351",1351,1,2,75,7,3
"1352",1352,5,2,51,13,6
"1353",1353,1,2,71,8,6
"1354",1354,1,2,90,6,6
"1355",1355,5,2,24,14,5
"1356",1356,5,1,55,10,6
"1357",1357,5,1,30,13,4
"1358",1358,1,2,73,15,1
"1359",1359,NA,1,NA,NA,5
"1360",1360,3,2,64,8,3
"1361",1361,5,1,43,10,5
"1362",1362,5,2,59,13,6
"1363",1363,4,2,52,13,2
"1364",1364,5,1,17,12,0
"1365",1365,5,1,16,10,5
"1366",1366,5,2,51,6,7
"1367",1367,5,1,42,8,7
"1368",1368,1,2,66,NA,0
"1369",1369,5,2,39,12,0
"1370",1370,5,2,21,13,3
"1371",1371,2,1,27,8,0
"1372",1372,5,1,16,8,4
"1373",1373,5,1,66,19,5
"1374",1374,5,2,16,10,2
"1375",1375,1,2,68,5,5
"1376",1376,4,2,40,22,5
"1377",1377,5,1,57,6,3
"1378",1378,5,1,50,12,7
"1379",1379,2,1,65,10,5
"1380",1380,5,2,61,14,0
"1381",1381,1,2,74,5,0
"1382",1382,1,1,75,8,0
"1383",1383,4,2,50,8,5
"1384",1384,3,2,58,8,8
"1385",1385,1,1,69,10,6
"1386",1386,5,2,52,10,NA
"1387",1387,5,2,53,13,8
"1388",1388,4,2,54,19,7
"1389",1389,5,2,44,16,5
"1390",1390,1,2,85,8,0
"1391",1391,3,2,64,8,6
"1392",1392,5,2,55,30,3
"1393",1393,2,1,NA,11,5
"1394",1394,5,2,52,13,0
"1395",1395,5,1,29,13,3
"1396",1396,2,1,69,13,0
"1397",1397,3,2,78,5,5
"1398",1398,5,1,19,10,NA
"1399",1399,1,2,90,3,0
"1400",1400,2,2,76,14,2
"1401",1401,3,1,54,NA,5
"1402",1402,5,2,27,20,5
"1403",1403,5,2,67,18,7
"1404",1404,2,1,88,5,4
"1405",1405,4,1,21,11,6
"1406",1406,5,1,43,10,8
"1407",1407,5,1,27,10,5
"1408",1408,1,2,71,5,0
"1409",1409,1,2,82,13,0
"1410",1410,1,1,63,15,5
"1411",1411,1,1,84,5,6
"1412",1412,3,2,44,NA,6
"1413",1413,1,2,90,5,4
"1414",1414,1,1,82,13,1
"1415",1415,5,1,47,8,7
"1416",1416,5,2,24,11,5
"1417",1417,4,1,78,13,5
