"","X","internettbruk","kjonn","alder","utdanning","tillit"
"1418",1418,2,1,22,13,3
"1419",1419,5,1,58,8,3
"1420",1420,4,2,45,14,6
"1421",1421,1,2,71,8,4
"1422",1422,5,2,47,8,1
"1423",1423,5,1,45,15,3
"1424",1424,5,1,65,18,3
"1425",1425,5,1,19,9,4
"1426",1426,1,2,42,8,NA
"1427",1427,1,1,86,5,5
"1428",1428,4,2,58,13,6
"1429",1429,5,1,41,18,6
"1430",1430,1,2,82,10,0
"1431",1431,3,2,33,8,3
"1432",1432,1,2,74,8,6
"1433",1433,5,2,37,8,8
"1434",1434,5,1,40,13,7
"1435",1435,1,2,82,13,0
"1436",1436,2,1,53,12,0
"1437",1437,3,2,73,18,5
"1438",1438,1,1,90,NA,NA
"1439",1439,5,2,39,13,4
"1440",1440,1,2,90,NA,0
"1441",1441,1,2,77,5,5
"1442",1442,5,2,68,11,4
"1443",1443,5,1,26,13,4
"1444",1444,5,1,76,8,4
"1445",1445,5,1,30,8,2
"1446",1446,5,1,48,12,6
"1447",1447,5,1,31,11,6
"1448",1448,4,1,43,9,6
"1449",1449,5,1,16,10,1
"1450",1450,4,1,62,8,8
"1451",1451,4,1,42,9,3
"1452",1452,5,1,55,8,0
"1453",1453,1,1,72,5,4
"1454",1454,4,1,57,13,6
"1455",1455,1,2,86,5,2
"1456",1456,5,1,56,11,6
"1457",1457,4,1,NA,15,0
"1458",1458,5,2,45,11,7
"1459",1459,1,1,84,5,NA
"1460",1460,4,2,80,14,2
"1461",1461,3,2,55,14,4
"1462",1462,5,1,43,13,5
"1463",1463,5,2,43,14,5
"1464",1464,3,1,50,18,2
"1465",1465,1,1,75,5,3
"1466",1466,5,1,18,14,1
"1467",1467,5,1,46,20,6
"1468",1468,5,1,48,20,4
"1469",1469,1,1,88,13,1
"1470",1470,5,2,42,8,4
"1471",1471,5,2,24,17,3
"1472",1472,4,1,69,13,5
"1473",1473,1,1,58,8,5
"1474",1474,5,1,30,10,4
"1475",1475,4,2,43,18,4
"1476",1476,4,1,41,9,5
"1477",1477,2,2,47,8,10
"1478",1478,5,1,30,13,10
"1479",1479,5,2,52,12,8
"1480",1480,5,1,22,NA,5
"1481",1481,4,1,52,10,8
"1482",1482,5,1,53,13,2
"1483",1483,5,2,49,19,2
"1484",1484,4,1,34,8,6
"1485",1485,1,2,90,4,6
"1486",1486,1,1,80,5,10
"1487",1487,4,1,49,18,7
"1488",1488,1,2,59,8,4
"1489",1489,5,1,35,12,6
"1490",1490,1,2,81,3,0
"1491",1491,5,1,70,8,2
"1492",1492,5,2,37,13,5
"1493",1493,5,1,34,9,0
"1494",1494,5,2,52,13,4
"1495",1495,1,2,85,7,6
"1496",1496,5,1,63,8,7
"1497",1497,1,1,72,5,5
"1498",1498,5,2,49,13,6
"1499",1499,1,2,84,5,NA
"1500",1500,4,1,60,14,8
"1501",1501,5,1,64,8,8
"1502",1502,5,1,56,13,7
"1503",1503,1,2,82,6,0
"1504",1504,5,2,54,13,7
"1505",1505,5,1,26,10,1
"1506",1506,1,1,78,10,2
"1507",1507,5,1,56,13,4
"1508",1508,1,2,61,7,3
"1509",1509,5,2,34,16,5
"1510",1510,4,1,39,13,2
"1511",1511,5,2,56,8,7
"1512",1512,1,2,71,7,5
"1513",1513,5,1,NA,15,4
"1514",1514,3,1,66,8,0
"1515",1515,4,2,34,14,NA
"1516",1516,1,2,66,5,8
"1517",1517,1,2,72,5,5
"1518",1518,5,2,57,11,4
"1519",1519,4,1,50,10,7
"1520",1520,3,1,39,8,0
"1521",1521,5,1,61,13,6
"1522",1522,4,2,17,11,5
"1523",1523,5,2,39,13,5
"1524",1524,4,1,38,18,6
"1525",1525,5,1,39,20,7
"1526",1526,5,1,23,10,5
"1527",1527,5,1,72,8,3
"1528",1528,5,2,16,10,6
"1529",1529,5,2,23,16,6
"1530",1530,5,2,18,12,7
"1531",1531,5,1,59,15,5
"1532",1532,1,2,72,5,3
"1533",1533,5,2,53,8,7
"1534",1534,5,1,29,10,8
"1535",1535,2,2,67,12,9
"1536",1536,5,1,59,15,4
"1537",1537,5,2,43,13,1
"1538",1538,1,2,90,NA,3
"1539",1539,1,2,86,13,10
"1540",1540,5,1,32,13,6
"1541",1541,4,1,48,13,8
"1542",1542,1,1,67,15,0
"1543",1543,4,1,45,12,7
"1544",1544,5,2,31,19,5
"1545",1545,2,2,57,11,3
"1546",1546,5,2,46,16,6
"1547",1547,5,2,56,18,3
"1548",1548,1,2,30,8,0
"1549",1549,5,1,45,16,5
"1550",1550,5,1,29,14,6
"1551",1551,1,2,25,8,6
"1552",1552,4,2,70,8,0
"1553",1553,5,2,27,10,6
"1554",1554,4,2,43,15,0
"1555",1555,1,2,71,5,5
"1556",1556,5,1,25,18,6
"1557",1557,5,2,23,16,6
"1558",1558,3,2,49,8,1
"1559",1559,5,2,27,13,5
"1560",1560,5,2,23,16,4
"1561",1561,1,2,69,5,4
"1562",1562,3,2,69,12,5
"1563",1563,2,2,51,8,7
"1564",1564,1,1,80,5,2
"1565",1565,4,2,50,10,9
"1566",1566,1,2,55,8,0
"1567",1567,5,2,43,10,0
"1568",1568,1,2,64,10,6
"1569",1569,4,1,38,15,2
"1570",1570,1,2,54,5,5
"1571",1571,3,1,71,NA,9
"1572",1572,5,1,16,9,8
"1573",1573,5,1,19,13,5
"1574",1574,2,2,66,6,6
"1575",1575,5,1,59,20,4
"1576",1576,1,2,71,5,0
"1577",1577,1,2,90,6,3
"1578",1578,1,2,74,15,9
"1579",1579,5,1,58,8,10
"1580",1580,1,2,86,3,1
"1581",1581,5,1,82,19,4
"1582",1582,4,1,36,NA,NA
"1583",1583,4,1,23,11,0
"1584",1584,1,1,64,5,0
"1585",1585,5,2,22,13,5
"1586",1586,1,1,60,11,2
"1587",1587,5,2,41,18,5
"1588",1588,5,2,61,8,4
"1589",1589,4,2,51,12,4
"1590",1590,5,1,53,13,8
"1591",1591,4,2,39,15,5
"1592",1592,5,2,16,11,0
"1593",1593,3,2,16,10,6
"1594",1594,1,1,67,8,2
"1595",1595,5,2,67,12,3
"1596",1596,3,2,36,13,0
"1597",1597,3,2,50,13,0
"1598",1598,1,2,80,8,3
"1599",1599,5,1,32,13,4
"1600",1600,5,2,38,13,7
"1601",1601,2,2,80,8,7
"1602",1602,5,1,51,15,6
"1603",1603,4,2,32,12,6
"1604",1604,3,2,54,12,4
"1605",1605,5,2,43,21,6
"1606",1606,1,1,53,8,1
"1607",1607,1,2,56,9,5
"1608",1608,5,2,65,12,3
"1609",1609,1,2,88,5,5
"1610",1610,5,2,49,19,0
"1611",1611,5,1,18,12,6
"1612",1612,5,2,62,8,5
"1613",1613,5,2,54,17,6
"1614",1614,5,2,54,13,8
"1615",1615,5,2,22,15,5
"1616",1616,5,1,17,11,6
"1617",1617,5,1,48,19,6
"1618",1618,1,2,63,5,2
"1619",1619,1,2,66,5,7
"1620",1620,5,1,27,19,6
"1621",1621,3,2,44,10,5
"1622",1622,5,1,26,17,7
"1623",1623,1,2,81,5,1
"1624",1624,5,2,57,0,NA
"1625",1625,2,2,70,17,4
"1626",1626,4,2,57,8,4
"1627",1627,5,1,17,10,NA
"1628",1628,2,1,75,8,0
"1629",1629,3,1,60,11,5
"1630",1630,4,2,31,9,4
"1631",1631,5,1,35,NA,6
"1632",1632,1,2,79,2,3
"1633",1633,5,1,69,16,2
"1634",1634,5,2,39,13,4
"1635",1635,1,1,88,3,0
"1636",1636,1,2,70,8,4
"1637",1637,5,2,41,13,7
"1638",1638,5,2,32,13,2
"1639",1639,5,2,45,13,5
"1640",1640,5,2,33,14,4
"1641",1641,5,1,55,13,6
"1642",1642,5,2,19,12,5
"1643",1643,5,1,53,8,0
"1644",1644,5,2,35,18,3
"1645",1645,4,2,41,13,3
"1646",1646,4,1,58,9,5
"1647",1647,5,1,77,13,7
"1648",1648,5,1,71,19,7
"1649",1649,5,2,23,13,6
"1650",1650,4,1,41,8,0
"1651",1651,5,2,66,13,5
"1652",1652,2,2,55,11,7
"1653",1653,5,1,49,13,6
"1654",1654,1,2,86,6,5
"1655",1655,1,1,78,10,5
"1656",1656,5,1,21,13,0
"1657",1657,5,1,61,8,7
"1658",1658,5,2,23,15,3
"1659",1659,5,1,18,13,3
"1660",1660,5,1,85,8,3
"1661",1661,3,1,73,17,2
"1662",1662,5,2,61,13,4
"1663",1663,5,1,31,14,7
"1664",1664,5,1,21,13,7
"1665",1665,5,1,17,11,4
"1666",1666,5,2,16,11,7
"1667",1667,3,1,72,10,0
"1668",1668,5,1,56,18,5
"1669",1669,5,1,48,13,1
"1670",1670,3,1,17,12,8
"1671",1671,2,1,51,8,0
"1672",1672,5,2,53,NA,2
"1673",1673,5,2,53,11,3
"1674",1674,4,2,65,13,7
"1675",1675,4,1,64,13,8
"1676",1676,5,1,47,9,5
"1677",1677,5,2,34,11,5
"1678",1678,1,2,74,5,6
"1679",1679,4,1,72,16,6
"1680",1680,5,1,52,15,5
"1681",1681,5,1,40,10,0
"1682",1682,5,2,34,13,5
"1683",1683,5,2,44,13,5
"1684",1684,2,1,86,18,2
"1685",1685,4,1,62,18,6
"1686",1686,5,1,20,10,0
"1687",1687,5,1,63,15,4
"1688",1688,4,2,60,18,7
"1689",1689,5,1,46,13,7
"1690",1690,4,2,57,23,5
"1691",1691,2,1,36,12,5
"1692",1692,3,1,48,10,3
"1693",1693,5,2,49,20,5
"1694",1694,4,2,43,13,5
"1695",1695,2,1,81,12,7
"1696",1696,5,1,NA,13,6
"1697",1697,5,2,29,20,7
"1698",1698,5,1,30,17,5
"1699",1699,4,2,45,8,0
"1700",1700,5,2,19,13,8
"1701",1701,1,1,89,2,1
"1702",1702,2,2,26,8,0
"1703",1703,4,1,46,18,4
"1704",1704,5,1,48,13,1
"1705",1705,5,2,34,8,0
"1706",1706,2,2,21,13,3
"1707",1707,1,2,79,3,0
"1708",1708,1,1,79,5,3
"1709",1709,5,1,62,14,10
"1710",1710,4,1,43,13,9
"1711",1711,1,2,77,5,3
"1712",1712,5,2,60,12,4
"1713",1713,5,1,54,20,2
"1714",1714,5,2,51,NA,5
"1715",1715,5,2,39,15,3
"1716",1716,5,1,52,12,2
"1717",1717,5,1,61,8,5
"1718",1718,5,1,29,13,8
"1719",1719,5,1,53,18,6
"1720",1720,1,2,74,8,6
"1721",1721,5,2,19,13,5
"1722",1722,5,1,33,8,6
"1723",1723,5,2,66,18,4
"1724",1724,1,2,72,5,0
"1725",1725,5,2,20,15,0
"1726",1726,5,1,73,8,8
"1727",1727,5,2,52,13,6
"1728",1728,5,2,19,12,6
"1729",1729,3,1,69,8,3
"1730",1730,1,2,50,10,4
"1731",1731,3,2,25,8,3
"1732",1732,1,1,81,8,2
"1733",1733,5,2,58,13,7
"1734",1734,5,1,41,13,8
"1735",1735,3,2,56,10,3
"1736",1736,4,1,62,14,7
"1737",1737,5,2,17,12,1
"1738",1738,5,1,69,8,1
"1739",1739,1,2,86,5,6
"1740",1740,5,1,41,13,5
"1741",1741,5,1,56,13,0
"1742",1742,5,2,34,13,5
"1743",1743,5,2,21,16,4
"1744",1744,1,2,71,13,3
"1745",1745,1,1,60,8,2
"1746",1746,1,1,29,8,0
"1747",1747,5,1,79,10,6
"1748",1748,5,2,26,11,9
"1749",1749,5,2,66,18,5
"1750",1750,5,1,67,13,3
"1751",1751,5,1,51,9,0
"1752",1752,5,1,79,5,5
"1753",1753,1,1,81,5,0
"1754",1754,3,2,66,9,3
"1755",1755,2,1,67,13,6
"1756",1756,5,2,49,19,9
"1757",1757,4,1,62,16,7
"1758",1758,1,1,77,NA,4
"1759",1759,2,2,72,13,NA
"1760",1760,1,1,86,5,6
"1761",1761,2,2,75,20,4
"1762",1762,1,2,83,8,10
"1763",1763,5,2,65,16,7
"1764",1764,5,1,77,18,6
"1765",1765,1,1,80,13,9
"1766",1766,5,1,19,13,3
"1767",1767,4,1,55,8,6
"1768",1768,5,2,22,12,7
"1769",1769,5,1,27,13,2
"1770",1770,3,2,57,8,5
"1771",1771,1,2,86,3,3
"1772",1772,4,2,66,14,0
"1773",1773,1,2,70,8,5
"1774",1774,1,1,73,5,5
"1775",1775,5,2,31,19,0
"1776",1776,5,2,23,15,5
"1777",1777,5,1,21,13,2
"1778",1778,5,1,50,18,1
"1779",1779,1,2,83,0,6
"1780",1780,3,2,76,9,5
"1781",1781,2,1,27,13,2
"1782",1782,5,2,47,13,4
"1783",1783,4,1,54,13,1
"1784",1784,5,1,80,8,4
"1785",1785,1,2,78,10,8
"1786",1786,3,1,69,13,4
"1787",1787,5,1,58,14,0
"1788",1788,1,2,81,NA,1
"1789",1789,5,1,39,7,1
"1790",1790,2,1,68,13,5
"1791",1791,1,1,78,5,4
"1792",1792,1,2,73,8,3
"1793",1793,1,1,65,5,8
"1794",1794,3,1,46,8,5
"1795",1795,1,1,58,14,6
"1796",1796,1,2,63,8,5
"1797",1797,5,1,42,22,9
"1798",1798,5,2,27,19,6
"1799",1799,5,2,54,13,6
"1800",1800,5,1,38,13,5
"1801",1801,2,2,67,20,3
"1802",1802,2,1,68,13,7
"1803",1803,3,1,21,15,4
"1804",1804,4,2,51,8,1
"1805",1805,5,2,36,13,0
"1806",1806,5,1,54,13,4
"1807",1807,5,2,74,8,6
"1808",1808,5,2,50,14,5
"1809",1809,5,1,75,8,3
"1810",1810,5,1,43,13,7
"1811",1811,5,2,59,8,6
"1812",1812,5,2,53,13,3
"1813",1813,1,2,90,5,0
"1814",1814,1,1,84,5,6
"1815",1815,2,2,17,NA,2
"1816",1816,5,1,38,17,7
"1817",1817,5,1,48,10,5
"1818",1818,1,1,87,5,6
"1819",1819,3,1,62,11,4
"1820",1820,5,2,27,13,1
"1821",1821,5,1,48,8,0
"1822",1822,5,2,27,13,5
"1823",1823,5,2,24,13,1
"1824",1824,5,1,32,8,4
"1825",1825,3,2,65,37,4
"1826",1826,1,1,75,8,5
"1827",1827,5,1,75,8,8
"1828",1828,5,1,29,19,6
"1829",1829,2,2,58,8,6
"1830",1830,5,2,49,16,5
"1831",1831,5,2,66,13,4
"1832",1832,1,1,72,8,0
"1833",1833,5,2,43,18,6
"1834",1834,4,2,33,13,7
"1835",1835,5,2,19,17,5
"1836",1836,3,1,16,10,7
"1837",1837,4,2,69,13,6
"1838",1838,5,1,49,8,7
"1839",1839,1,1,77,7,5
"1840",1840,2,1,67,13,7
"1841",1841,2,2,61,13,1
"1842",1842,5,2,57,12,4
"1843",1843,5,1,57,13,5
"1844",1844,1,1,74,5,1
"1845",1845,5,2,63,13,8
"1846",1846,5,1,43,NA,7
"1847",1847,1,1,45,7,6
"1848",1848,5,2,58,13,3
"1849",1849,5,1,39,13,2
"1850",1850,5,1,20,13,4
"1851",1851,4,1,53,13,6
"1852",1852,5,1,20,8,7
"1853",1853,5,1,49,8,8
"1854",1854,5,1,50,13,3
"1855",1855,5,1,23,8,5
"1856",1856,1,2,78,3,NA
"1857",1857,1,2,62,7,4
"1858",1858,5,1,27,17,5
"1859",1859,1,1,53,8,8
"1860",1860,1,1,71,8,3
"1861",1861,4,1,54,16,5
"1862",1862,2,1,62,8,1
"1863",1863,5,1,59,18,5
"1864",1864,2,2,65,13,2
"1865",1865,5,1,43,18,2
"1866",1866,1,1,61,8,3
"1867",1867,5,2,21,16,5
"1868",1868,5,1,38,10,5
"1869",1869,5,1,26,12,1
"1870",1870,5,1,28,14,6
"1871",1871,5,1,26,17,4
"1872",1872,1,2,84,3,1
"1873",1873,5,1,45,14,6
"1874",1874,1,2,83,5,10
"1875",1875,5,1,19,NA,5
"1876",1876,1,2,87,8,1
"1877",1877,4,2,54,11,2
"1878",1878,1,2,71,5,1
"1879",1879,1,2,87,11,5
"1880",1880,1,2,59,8,5
"1881",1881,5,1,38,14,2
"1882",1882,3,1,70,5,1
"1883",1883,5,2,28,20,6
"1884",1884,1,1,79,6,5
"1885",1885,5,1,57,13,8
"1886",1886,5,1,43,13,8
"1887",1887,1,1,65,8,1
"1888",1888,4,2,41,14,4
"1889",1889,1,1,67,7,4
"1890",1890,5,2,43,13,0
"1891",1891,2,2,55,11,0
"1892",1892,1,2,74,6,6
"1893",1893,5,1,40,17,0
"1894",1894,5,2,40,11,5
"1895",1895,5,1,44,8,NA
"1896",1896,4,2,34,16,6
"1897",1897,2,2,60,8,5
"1898",1898,5,1,58,20,8
"1899",1899,5,1,21,13,1
"1900",1900,5,1,50,13,5
"1901",1901,5,1,44,13,6
"1902",1902,2,1,64,13,7
"1903",1903,5,2,54,8,3
"1904",1904,1,1,67,5,0
"1905",1905,3,1,67,13,6
"1906",1906,5,2,55,13,5
"1907",1907,5,2,22,14,4
"1908",1908,5,2,46,13,5
"1909",1909,2,1,61,8,6
"1910",1910,2,2,NA,NA,0
"1911",1911,5,1,61,13,2
"1912",1912,5,1,58,13,6
"1913",1913,5,2,19,12,0
"1914",1914,5,1,50,13,2
"1915",1915,5,2,56,13,4
"1916",1916,5,2,60,20,2
"1917",1917,5,2,21,15,6
"1918",1918,5,1,31,14,6
"1919",1919,1,1,76,5,0
"1920",1920,3,1,46,11,5
"1921",1921,5,2,54,15,7
"1922",1922,5,2,42,11,9
"1923",1923,5,1,57,8,6
"1924",1924,5,2,35,23,7
"1925",1925,2,2,63,11,5
"1926",1926,5,2,59,17,4
"1927",1927,5,2,40,13,0
"1928",1928,5,1,57,16,5
"1929",1929,5,1,39,16,2
"1930",1930,4,1,57,10,8
"1931",1931,1,2,82,3,0
"1932",1932,1,1,85,19,6
"1933",1933,5,2,51,11,6
"1934",1934,5,1,71,8,2
"1935",1935,4,2,51,14,6
"1936",1936,1,2,78,5,1
"1937",1937,5,2,44,8,5
"1938",1938,1,1,65,8,4
"1939",1939,4,2,57,8,3
"1940",1940,2,2,44,NA,0
"1941",1941,5,2,36,19,5
"1942",1942,5,1,40,14,0
"1943",1943,1,1,41,13,4
"1944",1944,5,2,68,18,6
"1945",1945,1,1,76,3,2
"1946",1946,4,2,47,16,5
"1947",1947,5,1,70,8,2
"1948",1948,3,2,48,14,6
"1949",1949,5,2,67,13,5
"1950",1950,5,2,33,22,5
"1951",1951,1,2,90,3,6
"1952",1952,1,1,72,18,7
"1953",1953,5,2,64,5,0
"1954",1954,1,2,86,8,4
"1955",1955,1,1,67,8,0
"1956",1956,5,1,54,14,5
"1957",1957,5,1,20,13,NA
"1958",1958,5,1,35,18,0
"1959",1959,5,1,56,18,5
"1960",1960,4,1,63,13,5
"1961",1961,4,1,28,2,NA
"1962",1962,5,2,23,16,0
"1963",1963,4,2,50,13,5
"1964",1964,1,2,67,11,NA
"1965",1965,1,2,74,8,6
"1966",1966,4,1,66,14,6
"1967",1967,5,1,42,13,3
"1968",1968,1,2,80,8,5
"1969",1969,5,2,19,13,7
"1970",1970,1,2,85,4,3
"1971",1971,5,2,35,13,3
"1972",1972,1,2,78,5,0
"1973",1973,5,2,56,8,4
"1974",1974,2,1,72,13,4
"1975",1975,4,1,39,11,7
"1976",1976,5,1,20,11,8
"1977",1977,1,1,67,8,10
"1978",1978,1,1,83,5,4
"1979",1979,5,1,45,14,6
"1980",1980,5,2,27,11,5
"1981",1981,2,1,41,8,6
"1982",1982,2,2,79,18,0
"1983",1983,1,2,80,5,0
"1984",1984,3,1,57,13,1
"1985",1985,1,1,70,5,6
"1986",1986,5,2,25,9,5
"1987",1987,4,1,58,9,7
"1988",1988,5,1,22,13,7
"1989",1989,5,1,32,16,0
"1990",1990,3,2,68,17,5
"1991",1991,5,1,26,14,7
"1992",1992,5,1,34,11,6
"1993",1993,5,2,57,11,1
"1994",1994,2,1,49,10,2
"1995",1995,5,1,25,18,1
"1996",1996,5,1,40,13,2
"1997",1997,5,2,52,24,4
"1998",1998,5,1,48,8,7
"1999",1999,5,1,27,13,5
"2000",2000,5,2,70,8,1
"2001",2001,3,1,55,8,0
"2002",2002,2,1,41,8,7
"2003",2003,5,2,48,16,4
"2004",2004,5,1,26,19,7
"2005",2005,5,1,24,8,5
"2006",2006,1,2,58,8,2
"2007",2007,5,2,55,14,1
"2008",2008,5,2,57,18,5
"2009",2009,3,1,51,12,7
"2010",2010,3,1,52,16,4
"2011",2011,5,2,18,12,3
"2012",2012,1,2,61,5,0
"2013",2013,5,2,45,18,6
"2014",2014,5,1,26,13,6
"2015",2015,5,2,19,15,6
"2016",2016,5,1,18,12,6
"2017",2017,2,1,62,13,5
"2018",2018,3,2,71,11,4
"2019",2019,2,1,73,8,2
"2020",2020,1,1,81,8,2
"2021",2021,5,1,28,20,8
"2022",2022,5,1,23,16,4
"2023",2023,5,2,27,13,0
"2024",2024,3,2,52,13,8
"2025",2025,5,2,35,19,5
"2026",2026,2,2,63,8,3
"2027",2027,3,1,69,13,2
"2028",2028,5,1,49,12,9
"2029",2029,5,2,63,13,4
"2030",2030,5,2,23,13,3
"2031",2031,5,2,66,17,3
"2032",2032,1,1,84,5,0
"2033",2033,5,2,64,10,0
"2034",2034,5,2,44,8,7
"2035",2035,5,2,42,17,6
"2036",2036,5,1,57,NA,5
"2037",2037,5,2,16,10,7
"2038",2038,5,2,46,20,8
"2039",2039,1,1,57,5,3
"2040",2040,5,2,46,10,2
"2041",2041,5,2,32,14,5
"2042",2042,3,2,55,13,0
"2043",2043,1,2,84,5,0
"2044",2044,5,1,58,11,7
"2045",2045,5,1,33,13,NA
"2046",2046,5,1,51,8,9
"2047",2047,4,1,45,13,6
"2048",2048,4,1,46,13,4
"2049",2049,1,2,73,5,2
"2050",2050,5,1,66,18,5
"2051",2051,5,2,57,13,6
"2052",2052,5,1,38,14,0
"2053",2053,1,2,44,8,7
"2054",2054,5,2,43,NA,0
"2055",2055,1,2,72,3,8
"2056",2056,2,1,54,8,2
"2057",2057,1,2,80,5,0
"2058",2058,4,2,21,8,4
"2059",2059,5,2,36,13,5
"2060",2060,1,1,73,8,8
"2061",2061,3,1,35,8,0
"2062",2062,1,2,67,8,3
"2063",2063,5,2,40,11,3
"2064",2064,3,1,51,12,7
"2065",2065,5,2,47,15,0
"2066",2066,5,1,31,20,6
"2067",2067,5,2,52,8,NA
"2068",2068,1,1,67,6,2
"2069",2069,1,2,80,5,0
"2070",2070,5,1,45,20,1
"2071",2071,5,1,34,18,4
"2072",2072,5,1,41,18,5
"2073",2073,5,2,38,11,3
"2074",2074,3,2,51,13,8
"2075",2075,4,1,53,13,4
"2076",2076,3,1,71,8,3
"2077",2077,5,2,30,18,3
"2078",2078,5,1,28,16,0
"2079",2079,1,2,75,NA,10
"2080",2080,5,1,23,15,5
"2081",2081,5,2,19,13,6
