"","X","internettbruk","kjonn","alder","utdanning","tillit"
"2082",2082,1,2,80,5,0
"2083",2083,5,2,45,19,5
"2084",2084,3,2,43,15,6
"2085",2085,4,2,62,10,7
"2086",2086,3,1,63,8,6
"2087",2087,5,2,24,14,6
"2088",2088,2,2,60,10,3
"2089",2089,4,1,52,20,1
"2090",2090,5,2,24,18,3
"2091",2091,1,1,79,5,7
"2092",2092,5,1,70,17,10
"2093",2093,5,2,48,8,6
"2094",2094,5,1,39,13,6
"2095",2095,5,1,18,12,6
"2096",2096,1,2,70,5,2
"2097",2097,5,1,17,10,2
"2098",2098,5,2,26,13,8
"2099",2099,1,1,77,8,3
"2100",2100,1,1,59,8,0
"2101",2101,5,2,48,13,5
"2102",2102,4,1,55,18,4
"2103",2103,1,1,81,25,2
"2104",2104,5,1,60,8,4
"2105",2105,5,2,37,8,8
"2106",2106,5,2,38,13,5
"2107",2107,5,1,67,13,4
"2108",2108,5,1,53,8,4
"2109",2109,5,2,19,8,2
"2110",2110,5,1,72,18,5
"2111",2111,4,2,50,8,3
"2112",2112,4,2,52,8,8
"2113",2113,5,1,19,13,5
"2114",2114,4,2,42,8,9
"2115",2115,5,2,39,15,7
"2116",2116,4,1,62,13,7
"2117",2117,5,2,65,8,4
"2118",2118,5,1,19,13,6
"2119",2119,4,1,23,12,7
"2120",2120,5,1,77,8,5
"2121",2121,5,1,24,23,6
"2122",2122,5,1,48,11,0
"2123",2123,5,2,57,9,4
"2124",2124,5,2,26,19,5
"2125",2125,5,1,19,16,7
"2126",2126,1,1,62,8,0
"2127",2127,5,1,62,13,8
"2128",2128,1,2,70,8,3
"2129",2129,5,1,40,8,6
"2130",2130,1,2,69,5,2
"2131",2131,5,1,68,18,8
"2132",2132,4,1,35,14,10
"2133",2133,5,2,40,18,5
"2134",2134,5,2,36,14,6
"2135",2135,2,1,69,5,1
"2136",2136,1,2,69,10,2
"2137",2137,5,2,18,12,6
"2138",2138,4,2,79,3,6
"2139",2139,5,1,35,14,5
"2140",2140,5,2,47,13,4
"2141",2141,5,1,46,12,6
"2142",2142,5,2,44,13,6
"2143",2143,3,2,64,9,2
"2144",2144,2,2,69,NA,7
"2145",2145,2,2,34,9,7
"2146",2146,5,2,19,12,0
"2147",2147,5,1,39,17,7
"2148",2148,5,1,19,13,5
"2149",2149,2,1,42,13,5
"2150",2150,3,1,56,8,5
"2151",2151,5,2,22,9,5
"2152",2152,1,2,81,5,2
"2153",2153,3,2,79,13,4
"2154",2154,1,1,78,8,4
"2155",2155,1,1,72,16,6
"2156",2156,5,2,62,18,2
"2157",2157,5,1,46,13,6
"2158",2158,5,2,53,18,7
"2159",2159,1,2,74,13,3
"2160",2160,2,2,59,13,9
"2161",2161,4,1,66,8,4
"2162",2162,2,1,73,8,5
"2163",2163,4,2,52,8,9
"2164",2164,5,2,43,11,7
"2165",2165,5,2,41,8,4
"2166",2166,5,1,56,13,4
"2167",2167,5,1,25,17,4
"2168",2168,5,2,43,8,0
"2169",2169,1,2,78,12,6
"2170",2170,4,2,57,14,5
"2171",2171,5,2,51,18,8
"2172",2172,1,2,81,5,5
"2173",2173,5,2,23,13,6
"2174",2174,1,2,50,10,0
"2175",2175,5,1,16,11,7
"2176",2176,2,1,48,10,3
"2177",2177,4,1,35,12,0
"2178",2178,5,2,67,19,6
"2179",2179,5,2,42,13,6
"2180",2180,1,2,60,11,0
"2181",2181,5,1,54,18,4
"2182",2182,3,2,44,13,6
"2183",2183,5,2,41,12,0
"2184",2184,5,1,31,13,6
"2185",2185,5,1,24,10,5
"2186",2186,1,2,69,5,1
"2187",2187,2,2,63,13,5
"2188",2188,4,1,72,13,8
"2189",2189,5,2,55,9,4
"2190",2190,5,1,49,13,3
"2191",2191,2,1,79,13,2
"2192",2192,5,1,22,13,4
"2193",2193,5,1,19,12,4
"2194",2194,4,2,27,13,1
"2195",2195,5,1,28,13,6
"2196",2196,1,1,84,5,8
"2197",2197,5,1,23,11,2
"2198",2198,5,2,18,12,5
"2199",2199,5,1,29,13,7
"2200",2200,4,2,75,8,7
"2201",2201,5,2,20,12,6
"2202",2202,1,1,74,10,2
"2203",2203,1,2,68,5,6
"2204",2204,2,1,55,10,3
"2205",2205,1,2,80,6,7
"2206",2206,1,2,80,5,0
"2207",2207,5,2,62,14,0
"2208",2208,1,2,90,5,0
"2209",2209,5,1,47,13,7
"2210",2210,5,1,50,13,8
"2211",2211,1,2,80,5,3
"2212",2212,5,2,57,8,0
"2213",2213,1,2,78,10,0
"2214",2214,2,2,71,13,0
"2215",2215,5,1,62,16,2
"2216",2216,5,2,36,19,7
"2217",2217,1,2,80,5,5
"2218",2218,2,2,69,8,4
"2219",2219,3,1,45,14,1
"2220",2220,4,1,89,13,2
"2221",2221,5,1,20,14,0
"2222",2222,3,2,42,13,5
"2223",2223,3,1,46,8,2
"2224",2224,1,1,79,8,0
"2225",2225,5,2,32,16,6
"2226",2226,1,2,63,5,4
"2227",2227,1,2,78,8,6
"2228",2228,4,2,56,11,1
"2229",2229,4,2,50,10,4
"2230",2230,5,1,30,11,3
"2231",2231,3,2,56,12,6
"2232",2232,4,2,28,NA,0
"2233",2233,5,2,67,27,2
"2234",2234,5,2,57,13,0
"2235",2235,4,2,38,13,6
"2236",2236,5,2,18,12,NA
"2237",2237,5,2,50,13,1
"2238",2238,4,1,51,18,1
"2239",2239,2,2,60,11,6
"2240",2240,2,1,67,8,4
"2241",2241,3,2,65,13,2
"2242",2242,4,2,50,13,7
"2243",2243,3,2,55,13,0
"2244",2244,4,1,62,13,6
"2245",2245,1,2,71,9,4
"2246",2246,3,2,67,8,4
"2247",2247,5,1,74,8,2
"2248",2248,5,2,39,15,3
"2249",2249,5,2,24,18,2
"2250",2250,5,2,39,14,5
"2251",2251,5,1,65,18,6
"2252",2252,4,2,21,11,3
"2253",2253,5,1,77,18,3
"2254",2254,4,1,43,NA,0
"2255",2255,2,2,78,NA,2
"2256",2256,5,2,40,13,5
"2257",2257,1,1,66,8,3
"2258",2258,5,1,36,8,NA
"2259",2259,5,2,22,17,6
"2260",2260,1,1,58,10,3
"2261",2261,5,1,53,8,7
"2262",2262,3,2,64,13,4
"2263",2263,1,2,84,10,4
"2264",2264,5,2,26,13,5
"2265",2265,5,1,22,15,0
"2266",2266,5,1,23,15,6
"2267",2267,5,1,19,11,7
"2268",2268,4,1,46,8,0
"2269",2269,5,2,72,10,3
"2270",2270,5,2,39,13,0
"2271",2271,4,1,63,NA,7
"2272",2272,1,2,78,5,2
"2273",2273,5,2,26,18,7
"2274",2274,3,1,67,9,4
"2275",2275,5,1,78,19,5
"2276",2276,5,1,19,13,5
"2277",2277,3,1,43,13,2
"2278",2278,5,2,61,8,8
"2279",2279,4,2,29,NA,2
"2280",2280,5,2,45,13,0
"2281",2281,1,2,79,23,0
"2282",2282,5,2,43,22,7
"2283",2283,5,2,61,18,0
"2284",2284,1,2,64,8,7
"2285",2285,5,1,27,10,10
"2286",2286,5,2,49,14,4
"2287",2287,5,1,47,11,5
"2288",2288,5,2,19,16,5
"2289",2289,1,2,71,7,3
"2290",2290,2,1,53,8,2
"2291",2291,5,1,42,NA,7
"2292",2292,5,1,62,21,8
"2293",2293,5,2,24,21,8
"2294",2294,1,1,70,9,1
"2295",2295,5,2,38,NA,7
"2296",2296,5,1,44,20,4
"2297",2297,5,1,19,NA,3
"2298",2298,4,2,51,8,1
"2299",2299,1,2,NA,8,3
"2300",2300,5,1,31,16,10
"2301",2301,4,2,50,16,5
"2302",2302,5,2,41,13,2
"2303",2303,5,2,47,8,7
"2304",2304,1,2,64,NA,0
"2305",2305,5,2,17,12,5
"2306",2306,2,2,63,12,4
"2307",2307,5,2,58,13,7
"2308",2308,1,1,56,8,7
"2309",2309,5,2,60,20,7
"2310",2310,4,2,38,13,5
"2311",2311,4,2,71,12,6
"2312",2312,1,1,58,8,2
"2313",2313,4,2,53,8,0
"2314",2314,5,2,40,14,6
"2315",2315,5,1,54,13,2
"2316",2316,5,1,50,15,6
"2317",2317,5,1,52,13,6
"2318",2318,1,2,58,8,0
"2319",2319,5,2,32,15,6
"2320",2320,4,1,32,11,7
"2321",2321,4,1,74,8,5
"2322",2322,3,2,57,3,5
"2323",2323,3,1,64,NA,0
"2324",2324,2,1,42,NA,0
"2325",2325,5,1,58,11,7
"2326",2326,5,1,37,14,8
"2327",2327,2,2,62,5,3
"2328",2328,1,1,71,8,3
"2329",2329,5,1,22,15,6
"2330",2330,5,1,21,10,6
"2331",2331,4,2,37,18,3
"2332",2332,5,1,81,5,0
"2333",2333,5,2,28,8,5
"2334",2334,1,1,69,7,5
"2335",2335,1,1,75,5,4
"2336",2336,1,2,72,6,8
"2337",2337,1,2,73,2,4
"2338",2338,4,2,25,10,9
"2339",2339,4,2,48,13,0
"2340",2340,2,2,56,13,4
"2341",2341,5,1,50,12,6
"2342",2342,4,2,78,17,3
"2343",2343,5,2,69,8,1
"2344",2344,5,2,24,13,4
"2345",2345,5,1,30,8,5
"2346",2346,5,1,25,10,9
"2347",2347,5,2,58,13,5
"2348",2348,3,1,62,14,5
"2349",2349,1,1,76,8,5
"2350",2350,5,2,19,12,8
"2351",2351,5,1,20,17,1
"2352",2352,1,1,72,5,5
"2353",2353,5,2,84,18,1
"2354",2354,5,2,55,8,2
"2355",2355,4,1,65,14,6
"2356",2356,5,1,16,10,7
"2357",2357,5,2,41,13,4
"2358",2358,2,1,50,14,9
"2359",2359,5,1,22,13,1
"2360",2360,5,2,64,13,7
"2361",2361,1,1,73,5,5
"2362",2362,3,2,52,9,7
"2363",2363,NA,2,56,NA,1
"2364",2364,4,2,57,11,5
"2365",2365,2,2,71,6,6
"2366",2366,5,1,25,17,6
"2367",2367,3,2,32,8,0
"2368",2368,5,1,60,16,5
"2369",2369,5,1,35,16,4
"2370",2370,5,1,57,16,8
"2371",2371,5,1,59,12,5
"2372",2372,5,2,33,13,5
"2373",2373,2,2,73,8,1
"2374",2374,4,2,63,8,5
"2375",2375,4,1,68,10,3
"2376",2376,5,2,22,16,3
"2377",2377,1,1,67,8,0
"2378",2378,5,2,37,11,7
"2379",2379,5,1,34,8,7
"2380",2380,3,1,54,13,7
"2381",2381,5,1,41,13,6
"2382",2382,3,1,35,NA,NA
"2383",2383,1,2,70,5,2
"2384",2384,5,1,66,8,3
"2385",2385,5,1,17,11,2
"2386",2386,5,2,18,12,8
"2387",2387,5,2,52,10,2
"2388",2388,5,2,67,13,5
"2389",2389,4,1,75,13,1
"2390",2390,1,2,86,5,6
"2391",2391,5,1,44,11,4
"2392",2392,5,1,30,13,1
"2393",2393,5,2,16,11,5
"2394",2394,1,1,52,8,7
"2395",2395,1,2,73,5,0
"2396",2396,1,2,67,13,8
"2397",2397,5,2,25,14,6
"2398",2398,5,2,49,13,5
"2399",2399,5,1,43,19,8
"2400",2400,5,2,24,13,6
"2401",2401,4,1,32,12,5
"2402",2402,4,1,NA,9,2
"2403",2403,5,2,54,19,3
"2404",2404,5,1,17,10,7
"2405",2405,1,1,76,3,5
"2406",2406,2,2,58,8,5
"2407",2407,2,2,65,16,6
"2408",2408,5,1,56,13,0
"2409",2409,1,2,81,6,0
"2410",2410,5,1,20,13,7
"2411",2411,5,1,69,9,6
"2412",2412,1,1,66,13,0
"2413",2413,5,2,62,13,3
"2414",2414,2,2,76,9,3
"2415",2415,5,1,67,13,7
"2416",2416,4,2,56,12,8
"2417",2417,1,1,62,12,7
"2418",2418,5,1,26,20,6
"2419",2419,1,1,55,13,6
"2420",2420,5,2,61,13,2
"2421",2421,4,2,44,8,3
"2422",2422,4,1,39,19,5
"2423",2423,3,2,51,7,5
"2424",2424,1,2,76,5,4
"2425",2425,3,2,66,8,7
"2426",2426,1,1,46,NA,0
"2427",2427,3,2,61,8,7
"2428",2428,5,2,19,12,4
"2429",2429,4,1,39,10,0
"2430",2430,5,2,52,14,4
"2431",2431,5,1,36,14,5
"2432",2432,5,1,17,10,NA
"2433",2433,5,1,28,13,2
"2434",2434,5,1,41,13,4
"2435",2435,5,1,51,8,5
"2436",2436,1,2,84,8,NA
"2437",2437,1,2,87,5,5
"2438",2438,5,2,17,10,6
"2439",2439,5,2,27,8,0
"2440",2440,5,2,67,13,0
"2441",2441,1,1,70,8,1
"2442",2442,5,2,53,14,6
"2443",2443,4,2,33,7,6
"2444",2444,4,2,54,13,5
"2445",2445,4,2,56,8,6
"2446",2446,3,2,55,13,5
"2447",2447,4,1,31,8,6
"2448",2448,3,1,18,10,NA
"2449",2449,4,2,66,13,3
"2450",2450,4,2,55,8,6
"2451",2451,5,2,39,18,6
"2452",2452,5,2,25,13,0
"2453",2453,4,2,51,13,0
"2454",2454,5,1,51,17,6
"2455",2455,2,2,67,5,0
"2456",2456,5,2,16,10,5
"2457",2457,5,1,43,13,7
"2458",2458,4,2,47,13,7
"2459",2459,5,2,26,18,4
"2460",2460,5,1,50,13,7
"2461",2461,2,2,56,9,0
"2462",2462,5,2,38,19,5
"2463",2463,5,2,23,13,5
"2464",2464,5,2,45,21,5
"2465",2465,5,1,61,13,5
"2466",2466,2,1,58,10,2
"2467",2467,1,1,62,8,5
"2468",2468,3,1,70,NA,2
"2469",2469,5,1,30,19,7
"2470",2470,1,2,56,5,1
"2471",2471,2,2,39,12,8
"2472",2472,5,2,39,22,3
"2473",2473,5,2,18,12,0
"2474",2474,3,1,65,5,2
"2475",2475,5,1,29,13,3
"2476",2476,4,2,44,14,7
"2477",2477,3,2,34,15,6
"2478",2478,1,1,79,5,3
"2479",2479,2,2,34,10,NA
"2480",2480,5,2,65,3,3
"2481",2481,1,1,63,13,0
"2482",2482,5,1,25,16,6
"2483",2483,5,1,21,13,2
"2484",2484,1,1,62,8,10
"2485",2485,5,1,48,13,5
"2486",2486,3,2,68,8,0
"2487",2487,4,2,29,13,4
"2488",2488,5,1,77,20,10
"2489",2489,1,2,40,15,NA
"2490",2490,1,2,69,5,6
"2491",2491,2,1,82,5,6
"2492",2492,5,1,47,8,8
"2493",2493,5,2,30,17,6
"2494",2494,4,1,49,14,3
"2495",2495,4,1,17,8,5
"2496",2496,5,2,72,13,3
"2497",2497,1,2,82,5,1
"2498",2498,1,2,65,8,5
"2499",2499,1,1,83,5,4
"2500",2500,1,1,74,8,3
"2501",2501,1,2,69,8,5
"2502",2502,5,1,22,16,5
"2503",2503,1,1,70,8,2
"2504",2504,5,1,16,9,1
"2505",2505,4,1,42,13,0
"2506",2506,1,2,76,4,0
"2507",2507,5,2,72,5,5
"2508",2508,1,1,83,5,3
"2509",2509,5,1,34,20,4
"2510",2510,5,1,40,13,5
"2511",2511,5,2,30,16,5
"2512",2512,1,2,80,4,8
"2513",2513,1,2,59,8,NA
"2514",2514,4,2,NA,NA,0
"2515",2515,1,2,71,6,NA
"2516",2516,4,1,40,15,3
"2517",2517,1,2,83,5,4
"2518",2518,5,1,62,16,8
"2519",2519,5,1,20,13,4
"2520",2520,3,1,62,12,7
"2521",2521,5,1,45,17,4
"2522",2522,5,1,20,13,7
"2523",2523,1,1,86,5,5
"2524",2524,1,2,81,5,1
"2525",2525,5,2,25,15,7
"2526",2526,2,2,51,8,0
"2527",2527,5,2,67,8,5
"2528",2528,3,1,59,9,2
"2529",2529,5,1,46,13,8
"2530",2530,5,1,18,12,3
"2531",2531,5,2,25,16,5
"2532",2532,5,2,22,16,8
"2533",2533,5,1,26,22,4
"2534",2534,5,2,21,13,4
"2535",2535,1,2,84,6,3
"2536",2536,4,1,39,17,6
"2537",2537,1,1,71,12,7
"2538",2538,5,1,19,13,8
"2539",2539,2,1,37,11,7
"2540",2540,5,1,60,15,5
"2541",2541,4,2,72,19,5
"2542",2542,5,1,25,18,4
"2543",2543,5,2,59,10,NA
"2544",2544,2,2,61,13,8
"2545",2545,2,2,68,7,4
"2546",2546,4,2,65,18,6
"2547",2547,5,1,40,18,4
"2548",2548,5,2,20,13,5
"2549",2549,3,1,24,17,5
"2550",2550,1,2,77,8,0
"2551",2551,1,1,68,13,2
"2552",2552,5,1,24,13,4
"2553",2553,5,1,48,NA,4
"2554",2554,3,2,59,10,2
"2555",2555,1,2,85,5,0
"2556",2556,5,2,31,13,4
"2557",2557,2,2,65,8,3
"2558",2558,3,1,66,9,4
"2559",2559,1,1,56,4,2
"2560",2560,5,1,20,16,6
"2561",2561,5,2,36,8,7
"2562",2562,5,2,23,16,1
"2563",2563,3,2,20,5,2
"2564",2564,5,1,56,16,6
"2565",2565,5,2,50,13,3
"2566",2566,1,2,76,13,7
"2567",2567,4,2,47,13,4
"2568",2568,4,2,41,3,0
"2569",2569,5,1,59,13,3
"2570",2570,5,1,50,8,6
"2571",2571,4,2,33,13,4
"2572",2572,5,2,20,13,7
"2573",2573,5,2,44,13,1
"2574",2574,5,2,55,14,5
"2575",2575,5,2,49,13,6
"2576",2576,3,2,46,8,4
"2577",2577,5,2,36,8,3
"2578",2578,4,2,22,8,5
"2579",2579,3,2,66,10,NA
"2580",2580,4,1,45,11,7
"2581",2581,2,2,65,30,8
"2582",2582,1,2,85,3,0
"2583",2583,5,1,73,14,6
"2584",2584,5,1,54,13,2
"2585",2585,5,1,30,18,8
"2586",2586,4,1,45,16,9
"2587",2587,2,1,NA,NA,6
"2588",2588,5,2,58,19,5
"2589",2589,4,1,29,13,8
"2590",2590,3,2,54,12,5
"2591",2591,5,1,25,18,7
"2592",2592,5,1,41,13,6
"2593",2593,5,1,50,13,0
"2594",2594,4,2,27,13,3
"2595",2595,3,2,37,14,5
"2596",2596,1,1,80,NA,0
"2597",2597,5,2,24,16,3
"2598",2598,2,2,66,8,4
"2599",2599,1,1,81,8,5
"2600",2600,5,2,25,21,10
"2601",2601,5,1,58,10,4
"2602",2602,5,1,44,18,4
"2603",2603,3,1,68,NA,5
"2604",2604,4,2,46,8,2
"2605",2605,4,1,54,13,7
"2606",2606,1,1,54,6,5
"2607",2607,5,1,33,13,8
"2608",2608,4,2,46,16,0
"2609",2609,5,1,36,15,5
"2610",2610,5,2,43,13,6
"2611",2611,4,1,43,13,6
"2612",2612,5,2,27,14,7
"2613",2613,5,2,26,15,5
"2614",2614,5,2,16,11,2
"2615",2615,1,1,74,5,6
"2616",2616,4,1,45,12,0
"2617",2617,5,2,45,10,4
"2618",2618,1,1,66,8,0
"2619",2619,4,2,27,10,7
"2620",2620,4,1,35,8,7
"2621",2621,5,2,52,10,7
"2622",2622,5,2,46,8,2
"2623",2623,4,1,24,12,5
"2624",2624,5,1,24,20,8
"2625",2625,1,1,81,NA,7
"2626",2626,4,1,62,8,4
"2627",2627,5,1,29,9,4
"2628",2628,5,2,37,18,6
"2629",2629,5,1,52,20,0
"2630",2630,5,2,34,13,8
"2631",2631,5,1,45,18,6
"2632",2632,5,2,66,8,4
"2633",2633,1,2,75,5,0
"2634",2634,3,2,55,11,NA
"2635",2635,5,1,33,9,7
"2636",2636,4,2,68,13,3
"2637",2637,3,2,48,8,5
"2638",2638,4,2,67,8,3
"2639",2639,1,2,84,5,1
"2640",2640,5,2,45,8,6
"2641",2641,1,2,82,NA,8
"2642",2642,2,1,52,8,3
"2643",2643,5,2,20,14,7
"2644",2644,3,1,79,17,9
"2645",2645,2,2,51,8,7
"2646",2646,4,1,25,10,0
"2647",2647,1,1,74,8,2
"2648",2648,5,1,50,20,3
"2649",2649,5,1,47,16,5
"2650",2650,1,2,NA,13,4
"2651",2651,5,2,76,13,6
"2652",2652,1,2,51,8,5
"2653",2653,5,2,62,13,2
"2654",2654,5,1,51,13,5
"2655",2655,5,1,45,10,4
"2656",2656,5,2,54,NA,NA
"2657",2657,4,1,60,5,2
"2658",2658,5,1,51,12,NA
"2659",2659,4,1,35,8,6
"2660",2660,2,2,53,8,NA
"2661",2661,3,2,77,15,6
"2662",2662,5,2,21,15,6
"2663",2663,2,2,36,16,5
"2664",2664,5,1,55,13,6
"2665",2665,2,2,57,13,7
"2666",2666,3,1,55,14,7
"2667",2667,1,2,68,5,5
"2668",2668,1,1,70,3,5
"2669",2669,5,1,28,18,2
"2670",2670,5,2,46,7,5
"2671",2671,5,2,55,12,6
"2672",2672,5,1,36,18,3
"2673",2673,4,2,56,8,4
"2674",2674,2,1,69,13,0
"2675",2675,5,1,68,14,2
"2676",2676,5,1,19,13,5
"2677",2677,5,2,53,18,8
"2678",2678,1,2,88,18,6
"2679",2679,1,2,59,5,5
"2680",2680,2,2,54,8,4
"2681",2681,5,1,19,10,NA
"2682",2682,1,1,82,1,0
"2683",2683,4,1,48,14,0
"2684",2684,1,2,67,6,4
"2685",2685,5,1,42,18,4
"2686",2686,5,2,25,13,0
"2687",2687,4,1,NA,18,6
"2688",2688,1,1,85,3,0
"2689",2689,5,2,28,13,6
"2690",2690,5,2,22,13,7
"2691",2691,4,1,26,9,5
"2692",2692,5,2,55,13,4
"2693",2693,1,2,72,8,4
"2694",2694,5,1,59,14,1
"2695",2695,1,1,73,14,3
"2696",2696,4,2,NA,13,4
"2697",2697,5,1,55,13,0
"2698",2698,1,1,71,13,6
"2699",2699,1,1,70,8,10
"2700",2700,5,1,24,17,4
"2701",2701,2,1,58,13,2
"2702",2702,5,1,19,13,5
"2703",2703,3,1,74,13,4
"2704",2704,5,2,24,18,6
"2705",2705,5,1,18,12,6
"2706",2706,3,1,46,13,7
"2707",2707,1,1,74,5,0
"2708",2708,1,1,72,8,4
"2709",2709,5,1,58,13,0
"2710",2710,4,2,46,12,8
"2711",2711,4,1,58,13,4
"2712",2712,5,2,65,13,4
"2713",2713,4,1,52,8,3
"2714",2714,1,1,83,5,0
"2715",2715,4,1,58,13,0
"2716",2716,2,2,70,5,3
"2717",2717,5,2,54,8,3
"2718",2718,5,2,44,8,8
"2719",2719,5,1,28,21,8
"2720",2720,1,2,71,8,9
"2721",2721,3,1,41,8,0
"2722",2722,5,1,24,15,5
"2723",2723,5,1,69,19,8
"2724",2724,1,2,66,8,4
"2725",2725,3,2,40,8,1
"2726",2726,5,2,52,9,5
"2727",2727,1,2,80,5,8
"2728",2728,1,1,73,8,7
"2729",2729,1,2,70,8,7
"2730",2730,5,2,47,13,6
"2731",2731,5,2,37,13,5
"2732",2732,5,1,69,13,5
"2733",2733,1,2,74,5,2
"2734",2734,1,2,57,5,3
"2735",2735,5,1,55,11,1
"2736",2736,2,2,45,5,6
"2737",2737,1,1,71,18,0
"2738",2738,5,2,19,12,4
"2739",2739,5,2,44,10,8
"2740",2740,2,1,78,2,8
"2741",2741,1,2,82,12,8
"2742",2742,3,1,44,10,6
"2743",2743,5,1,52,13,3
"2744",2744,5,2,58,13,7
"2745",2745,4,2,56,8,6
